lon,lat,Code,deaths,X2018_people_per_sq_km,Mean_ann_earnings,median_age_2018,pm25_val,no2_val,o3_val,pm10_val,so2_val,nox_val
-1.2093696,54.6857276,E06000001,20,997,25985.0,41.8,7.3628211,13.105737,5.303858,11.506778,1.5755607,17.730895
-1.2344047,54.5760419,E06000002,60,2608,22878.0,36.2,8.210540499999999,20.178191,4.2518016,12.561927999999998,3.133286499999999,29.296034000000002
-1.0054963,54.5679056,E06000003,26,558,23236.0,45.0,7.293137200000001,7.749542,6.8514997,12.855827000000001,0.99886383,9.9832409
-1.3129164,54.564094,E06000004,26,962,26622.0,40.4,7.9008561,15.562037999999998,5.0506318,12.25113,1.9343295,21.440737000000006
-1.5555812,54.5242081,E06000005,14,540,26908.0,43.1,7.153221099999999,11.3603409,5.1988114,11.129634999999999,1.12903354,15.098272
-2.7427829,53.3538525,E06000006,28,1624,26328.0,41.0,9.257343199999998,15.611061999999999,4.393569099999999,13.269754000000002,3.0365011000000006,21.642167
-2.5943178,53.3899497,E06000007,41,1160,29842.0,42.2,8.5694032,17.232627,3.7784427999999997,12.433627,2.8363907,24.256561999999995
-2.4709001,53.6991769,E06000008,18,1087,22198.0,36.3,7.6509851,12.3690162,4.243171200000001,11.3740139,1.5465026,16.653894
-3.0564845,53.8182212,E06000009,20,3997,21181.0,43.5,7.0152573,10.1575283,4.947972699999999,10.1191375,1.2515428499999999,13.338966
-0.3394758,53.7435722,E06000010,21,3648,20562.0,35.6,10.133429500000002,18.906543999999997,4.8822638000000005,15.584662,3.0704070000000003,27.329206000000006
-0.5813105,53.9112323,E06000011,38,141,,48.8,7.9058246,6.2794929999999995,7.146502,14.660315,1.0176385,7.987621099999998
-0.093681,53.5368033,E06000012,13,833,24119.0,42.4,9.0268366,12.339794999999999,6.537912200000001,15.313371999999998,1.5122741999999998,16.649427999999997
-0.602323,53.5897441,E06000013,9,203,25417.0,44.1,8.9422246,11.402008,5.8045487,14.852695,3.2559183000000003,15.28743
-1.0815361,53.9590555,E06000014,27,772,25786.0,37.6,8.3177745,14.073252,5.2771586,12.844988,1.4010056,19.22192
-1.4761491,52.9212617,E06000015,98,3296,28529.0,36.9,9.723187600000001,20.326217999999997,3.5086304,14.439633,1.8655757999999998,29.549593999999995
-1.1330789,52.6361398,E06000016,65,4843,20734.0,31.6,10.4551577,23.452086,2.6415406999999997,15.805180000000002,2.0136487,35.539774
-0.6632643,52.6423036,E06000017,2,104,24740.0,47.0,8.5414677,6.9049517,4.2762239,13.825150000000002,0.8422487500000001,8.839963299999999
-1.1496461,52.9534193,E06000018,49,4437,22898.0,29.7,9.8736954,22.494498,3.1606484000000004,15.146823000000001,2.0347151,33.5871
-2.75,52.083333,E06000019,18,88,24950.0,47.0,7.8481914,5.488834800000001,9.3299757,13.254887,1.05179287,6.9161711000000015
-2.5008624,52.7214452,E06000020,20,612,23856.0,39.4,7.6384959,7.937818299999999,8.2308411,12.696734,1.17190132,10.2491896
-2.1812607,53.0162014,E06000021,31,2738,24502.0,37.7,8.696993,18.040019,4.1557601,13.072722000000002,1.8459456000000003,25.442577999999997
-2.4866614,51.3563238,E06000022,34,555,30783.0,38.2,8.0744721,6.2219782,11.216961,12.649253,0.8577953700000001,7.8777197999999995
-2.5972985,51.4538022,E06000023,62,4224,28065.0,32.5,10.141752,19.645615,6.940235200000001,15.268601,1.7411155999999999,28.177559000000002
-2.7691289,51.3966305,E06000024,19,572,29897.0,45.9,7.722717899999999,7.816248100000001,10.0594252,11.859697,0.96360778,10.035917000000001
-2.4809528,51.5491916,E06000025,52,569,27813.0,40.7,8.8251447,10.1336664,9.7836599,13.987557,1.1162649,13.262449
-4.1425658,50.3712659,E06000026,21,3296,25021.0,38.3,7.1248688,13.8075795,8.8657944,11.1351872,1.4479127,18.846321
-3.5394998,50.446247,E06000027,16,2159,21710.0,48.6,6.199585000000001,7.9568285,10.690332000000001,9.6125263,0.8893948300000002,10.221250799999998
-1.7856853,51.5613683,E06000030,41,965,28230.0,39.8,10.698124,15.296379000000002,10.152561500000001,15.762797,1.6022912000000002,21.047351
-0.2427336,52.5725769,E06000031,17,585,26233.0,36.5,10.350239999999998,15.375522,5.971525000000001,15.764195,1.813335,21.209423
-0.4152837,51.8784385,E06000032,74,4939,24830.0,34.2,11.368651000000002,18.724412,8.119034099999999,16.791875,1.5095867000000003,26.728968000000002
0.7128137,51.5388241,E06000033,67,4370,31343.0,41.6,10.2444142,15.647432999999998,11.924532000000003,14.941483999999999,1.26706084,21.824843000000005
0.3962817,51.5080169,E06000034,41,1055,28130.0,36.9,10.888211,18.213602,10.878232399999998,17.037179000000002,1.5598492999999998,25.973733
0.5687309,51.4157386,E06000035,63,1436,29819.0,38.1,10.507867099999999,14.635514999999998,12.414930000000002,15.594275,1.3679022,20.216589
-0.7417888,51.4002688,E06000036,23,1112,32838.0,39.1,10.8005391,13.755677,11.208737,15.271717,1.3831812,18.678224000000004
-1.275882,51.4463134,E06000037,37,225,35730.0,43.2,9.2495919,10.7422492,12.701552000000003,14.109801,0.9112992199999999,14.210391000000001
-0.9696512,51.456659,E06000038,42,4040,32470.0,34.4,12.143519999999999,22.301872,7.876012900000001,17.252391,1.6554683000000001,34.281921
-0.5940682,51.5111014,E06000039,42,4582,29197.0,34.8,12.017199999999999,22.585749,7.664396300000002,17.606645,1.7700464,33.685486000000004
-0.6769505,51.4803412,E06000040,47,768,43963.0,42.1,9.9417355,13.377208,11.068768,14.465367,1.07160865,18.163235000000004
-0.886537,51.4570846,E06000041,39,939,41939.0,41.6,10.687595000000002,15.052600000000002,10.7623644,15.339728,1.3921641999999999,20.864216999999996
-0.7589607,52.0429797,E06000042,79,870,31343.0,37.6,11.048485,14.499737999999999,7.713021099999999,16.962875,1.4136434999999998,19.804753
-0.1497469,50.8453169,E06000043,44,3508,31235.0,35.4,11.025587,14.884485999999999,10.339440499999998,15.875898000000001,1.4738268,20.408858000000002
-1.075614,50.8036831,E06000044,35,5327,24884.0,33.9,13.213224,21.359121,8.8209,18.101809000000003,2.8897664999999995,31.675248
-1.404189,50.9025349,E06000045,39,5065,23961.0,32.2,10.3177922,24.544592,7.3112921,14.633811000000003,2.871123,38.672284000000005
-1.3328043,50.6710825,E06000046,13,373,23418.0,50.1,8.246204899999999,7.431828999999999,13.554466,12.943836000000001,0.8968355899999999,9.571687099999998
-1.75,54.666667,E06000047,160,237,26634.0,43.5,6.033100500000001,5.734912199999999,5.1401094,9.5391365,0.8921987300000002,7.2482203
-2.2928803,53.1673422,E06000049,103,326,31067.0,46.2,6.7889721000000005,8.608928700000002,5.133789999999999,10.791557000000001,1.2835097,11.150360000000001
-2.7285361,53.1637979,E06000050,73,371,29183.0,44.4,6.423489999999999,6.6073813,6.40737,10.0441294,1.2264743,8.413502699999999
-2.7958679,52.6523393,E06000051,41,100,26455.0,47.4,6.878002,4.5074974,10.0866204,11.448956999999998,0.7634805100000001,5.6249027
-4.75,50.416667,E06000052,76,160,22887.0,47.2,6.0424697,5.1400562999999995,10.629639999999998,11.137944000000001,0.8257189699999999,6.4494969000000015
-6.2928791,49.9203409,E06000053,0,137,32110.0,48.0,4.9481459,3.9089489,10.364168000000001,8.587166700000001,0.49795464,4.8621471000000005
-1.916667,51.25,E06000054,89,153,29483.0,44.6,7.902180400000001,6.110295400000001,13.969995,11.684230000000001,0.51993504,7.761976199999999
-0.4675041,52.1363806,E06000055,32,360,28943.0,40.2,10.587698,14.592962,7.913419499999999,15.744936000000001,1.4550798,20.014753
-0.4791514,51.9980328,E06000056,61,396,32221.0,41.3,10.3542272,11.1673792,9.6450359,15.84262,1.5469156,14.870687999999998
-2.000559,55.25,E06000057,59,64,25438.0,48.0,5.079355600000001,3.8875708,3.0699431000000006,7.382213300000002,0.39700854999999996,4.8306673
-2.8043933,54.0604605,E07000004,30,221,33029.0,40.3,7.185645199999999,11.115414099999999,4.470125,10.4597526,1.3324588800000001,14.755891000000002
-0.6195159,54.4884388,E07000005,41,489,43497.0,45.1,6.911783699999999,7.0564619,7.342559499999998,11.0935947,0.8105221699999999,9.0425012
-0.58855,51.55964,E07000006,22,496,46937.0,44.8,10.398628,15.618631000000002,10.107496999999999,15.004933999999997,1.2795134,21.600329
-0.74934,51.62907,E07000007,36,538,37322.0,41.2,10.940237000000002,14.885444000000001,10.135089,15.747469999999998,1.3042394000000002,20.427654
0.1235817,52.2034823,E07000008,12,3090,36066.0,30.6,10.342817300000002,14.0398031,10.723327000000001,15.7755,1.3099645,19.208401000000002
0.2628939,52.3349886,E07000009,13,137,30966.0,43.0,9.728483399999998,7.196457,13.282910000000001,16.401757999999997,0.9174117900000001,9.226065700000001
0.0101577,52.56284,E07000010,14,186,25799.0,44.8,9.7234813,7.203679200000001,10.905031000000001,16.943409000000003,1.3493203999999999,9.250054
-0.2235779,52.371044,E07000011,18,196,33158.0,43.3,9.6933509,9.393191499999999,9.5884524,15.923307,1.01174296,12.245406
-0.0034368,52.179654,E07000012,12,175,38350.0,42.9,9.5571141,7.3911396,12.372800999999999,15.671176000000003,0.89220718,9.4888027
-3.252788,54.708881,E07000026,24,79,28789.0,47.8,4.7698073,4.101635,3.0095067,7.207602,0.54814907,5.103805100000001
-3.2289494,54.1113351,E07000027,27,861,27140.0,44.9,7.6728104,12.727399700000001,4.0888663,10.6241448,2.8608184999999997,17.7032027
-2.9362311,54.8948478,E07000028,31,104,23809.0,44.8,6.4412244,9.6188772,2.5603494,9.492552700000001,1.0809990800000002,12.620966999999998
-3.3311253,54.3876165,E07000029,18,94,31177.0,46.7,4.845371500000001,3.8871822000000003,3.4144277999999995,7.3139753999999995,0.6193820700000001,4.8296503
-2.6715222,54.6056481,E07000030,14,25,22359.0,50.3,5.136063900000002,5.2316422,3.5391999999999997,7.6420366,0.5995462400000001,6.5719099
-2.7713617,54.2720691,E07000031,63,68,27942.0,50.9,5.736073800000001,6.9430999,3.7705112000000005,9.133963999999999,0.63358659,8.833434999999998
-1.4625031,53.0290384,E07000032,31,477,28594.0,46.0,7.972406600000001,10.8315989,4.666616799999999,12.27071,1.5907661999999998,14.339093
-1.2912756,53.228666,E07000033,10,496,23373.0,44.0,8.032104999999998,10.750084000000001,4.3229535,13.752782999999999,1.8482894,14.182632000000002
-1.4264097,53.2352134,E07000034,17,1584,25376.0,44.5,7.491810900000002,13.857115000000002,3.6528513000000005,11.295952999999999,2.0965203000000003,18.940473
-1.6561733,53.1302876,E07000035,18,91,31252.0,50.8,6.504132199999999,6.5049385,4.626090499999999,10.460234600000001,1.3010309999999998,8.291103500000002
-1.3513172,52.9380048,E07000036,29,1053,25772.0,43.7,8.369129599999999,11.902981999999998,4.7215365,13.745463999999998,1.3558586,15.905189000000002
-1.8528746,53.3675462,E07000037,19,171,25908.0,45.9,5.598867199999999,6.021226200000001,3.9209425,8.156305599999998,1.0881767,7.639379500000001
-1.5239286,53.2226728,E07000038,31,367,25327.0,47.6,6.4299199,7.286495700000001,4.3030872,9.9897856,1.3036986000000002,9.342608
-1.5026362,52.8224616,E07000039,26,309,32936.0,42.2,8.118325,9.342942,5.2760869,13.535331,1.2621606,12.214542
-3.2215643,50.7568771,E07000040,8,177,25979.0,50.9,5.81499,4.4250547000000005,11.526021,9.7121842,0.53770678,5.5150696
-3.5269497,50.7255794,E07000041,16,2773,24395.0,33.7,7.470270099999999,10.824741600000001,9.880578699999997,11.277316500000001,1.32668385,14.314317400000002
-3.5997,50.8683922,E07000042,4,89,24840.0,46.5,5.6382026000000005,3.9930223,11.519217,9.4425973,0.51775786,4.9617107
-3.9239233,51.061456,E07000043,5,88,22084.0,47.6,5.8727802,4.0193632,10.420826,9.710872400000001,0.54846809,4.9923274
-3.8162499,50.3720603,E07000044,4,97,25262.0,51.2,5.139693899999999,4.296059099999999,11.593116,8.682319,0.45332187,5.3509954
-3.6559106,50.6125552,E07000045,11,197,23794.0,49.2,5.5653932,5.0744308,11.467825000000001,9.1772338,0.68785042,6.3619008
-4.2612056,50.8626014,E07000046,2,69,22622.0,50.2,5.6258022,3.6705805,10.872129999999999,9.702917500000002,0.48652055,4.5492059
-4.0743109,50.6519974,E07000047,5,48,23198.0,50.8,5.0035982,3.6461839000000005,11.638387,8.0422072,0.4541401199999999,4.515011100000001
0.2957854,50.7685761,E07000061,19,2336,26181.0,45.7,9.3773453,9.752461699999998,11.759843,13.624178,0.9145398100000002,12.8085308
0.5824703,50.8553888,E07000062,3,3124,22645.0,43.0,9.866739200000001,9.6733891,12.231186,14.291205000000001,1.0430827299999998,12.688274799999999
0.0051153,50.8746139,E07000063,21,352,27060.0,47.7,9.684653399999998,11.0909904,11.441548000000001,14.452569,0.97356447,14.678283000000002
0.5740666,50.9514121,E07000064,8,188,28719.0,52.8,8.899473300000002,7.3256061,13.173792,13.930496999999999,0.66833729,9.412833699999998
0.1972801,50.9421692,E07000065,23,192,28785.0,48.8,8.675820599999998,7.3738905,12.607567,13.149523000000002,0.8610467999999999,9.4789757
0.4757363,51.5754602,E07000066,63,1689,32954.0,39.3,10.804425000000002,18.189627999999995,10.8033665,16.026555000000002,1.4850599,25.881147999999996
0.5537161,51.8780637,E07000067,28,248,32889.0,43.5,10.2612966,11.672881200000003,11.992531,15.909494999999998,1.3252693,15.557248000000001
0.3018662,51.6201654,E07000068,30,500,40998.0,43.3,10.865376000000001,16.547782999999995,10.978728,16.589454,1.283558,23.031353
0.5839689,51.5444908,E07000069,27,1998,31942.0,46.9,9.8696977,14.451425,12.369333999999998,14.589595000000003,1.1561509,19.946812
0.4724553,51.7345398,E07000070,47,523,31884.0,41.7,10.893198000000002,15.820256,11.02043,16.397975,1.7456404000000003,21.969149
0.8994651,51.8896903,E07000071,26,585,32774.0,37.9,10.553736999999998,14.486958000000001,11.0917336,15.910501,1.4792759999999998,19.884129
0.054778,51.6651914,E07000072,65,387,35185.0,42.7,10.770344,16.199255,10.499471,16.411959,1.1097612799999999,22.466073999999995
0.0974893,51.7676194,E07000073,38,2836,28669.0,37.5,10.328424000000002,14.646809000000001,10.711955999999999,15.602346,1.2614583,20.052829
0.6843548,51.7155563,E07000074,13,180,34872.0,48.7,9.884882999999999,10.272147399999998,13.148023,15.939446999999998,1.20161058,13.584746
0.6787131,51.5840602,E07000075,26,513,32303.0,46.1,10.021089,13.535622,12.597711999999998,15.661922999999998,1.07304211,18.494540999999998
1.1128842,51.8753236,E07000076,37,432,24841.0,50.4,9.4568668,8.3853929,13.180653000000001,15.539169999999999,0.8853579500000001,10.871376000000001
0.2708365,51.9299895,E07000077,16,139,43669.0,44.0,9.6183207,9.283396,12.340784,15.836572999999998,0.98511803,12.146906999999999
-2.0711559,51.8995685,E07000078,37,2513,32972.0,40.2,9.7823787,12.648716600000002,8.4189213,14.347902999999999,1.4798453999999999,17.027794000000004
-1.8913308,51.845168,E07000079,14,76,31025.0,48.8,8.478378100000002,5.7545401,10.36799,13.764572999999999,0.7157270600000001,7.272568399999999
-2.5559861,51.8090013,E07000080,16,164,26008.0,47.9,7.747272499999999,5.5670709,10.158138,11.573183,1.1165501,7.018078699999999
-2.2458192,51.8653705,E07000081,31,3188,25840.0,38.9,9.8998636,13.924984999999998,8.050503099999998,14.741140999999999,1.7663360999999997,18.981825
-2.2198605,51.745424,E07000082,21,258,28761.0,46.4,8.793628599999998,9.326788400000002,9.7886224,13.003305000000001,1.3319817,12.165969
-2.156017,51.9925394,E07000083,22,223,,44.7,8.6695742,9.213754300000002,8.9272931,13.293085,1.1121896100000002,12.0031656
-1.2211073,51.2587797,E07000084,41,277,33830.0,41.0,8.8966473,8.721378600000001,13.97597,14.168392,0.66297759,11.354077
-0.9656368,51.0401277,E07000085,22,235,40919.0,46.9,8.7581483,8.076171400000002,13.750857,13.543663,1.2558075,10.450329999999997
-1.3602724,50.9573881,E07000086,17,1653,28543.0,42.2,10.7409269,19.573991000000003,9.8977684,15.478222000000002,1.8705449,28.221622000000004
-1.1783134,50.8526637,E07000087,40,1567,33102.0,46.3,10.5771411,16.889872999999998,10.8429516,15.240264999999999,2.3192516000000003,23.667041
-1.1210853,50.7952074,E07000088,22,3363,25507.0,42.2,10.0079637,19.420024,9.502710500000001,14.180713,1.8669096,28.767978999999997
-0.892799,51.2761671,E07000089,20,447,41808.0,43.4,9.3058363,11.320300699999999,12.440316,13.777085,0.9705586199999999,15.045449999999999
-0.9821263,50.8519351,E07000090,30,2272,27619.0,45.8,10.6436537,17.112756,10.3279584,15.094778999999999,1.7601818999999999,24.206259
-1.5779646,50.8575514,E07000091,27,239,27106.0,50.4,8.2879533,8.9320178,13.501277000000002,12.030216999999999,0.8401164600000002,11.628505
-0.7693917,51.2752389,E07000092,14,2437,33288.0,38.3,9.9326381,13.147770999999997,11.556709,14.147054,1.3883642,17.817997
-1.5182864,51.1337904,E07000093,15,199,32490.0,44.9,8.4999448,8.0586544,14.446883000000003,13.252569,0.71932901,10.434156
-1.3131692,51.0612766,E07000094,22,188,,43.4,9.902787799999997,14.594964,12.065175,14.645713,1.09658612,19.941687
-0.0190782,51.7465723,E07000095,37,1883,35279.0,40.1,10.250508700000001,13.800899999999999,10.842063,15.414835,1.1131381,18.7203
-0.551551,51.7689541,E07000096,44,726,34227.0,40.6,9.7233982,10.8799886,10.832738999999998,14.573329999999999,0.9363779799999999,14.408080000000002
-0.2681113,51.6808298,E07000098,74,1030,38523.0,40.7,10.419127,15.103082,10.251200100000002,15.678256999999997,1.08339455,20.760393
-0.2230509,51.9568649,E07000099,20,355,33290.0,42.1,10.1532783,12.778805999999998,10.267244999999999,16.11146,0.9804339900000001,17.173255
-0.4738013,51.6701376,E07000102,25,1048,44711.0,41.8,10.503364999999999,16.238475,9.6982745,15.885116000000002,0.82349506,22.394609
-0.3957425,51.6553875,E07000103,38,4515,32829.0,36.7,11.186909,18.448045,9.068045699999999,16.200933,1.3078189,26.124575000000004
0.8722566,51.148555,E07000105,17,223,29591.0,41.9,10.751593,14.322888999999998,11.862994,16.145902,1.6453384,19.589059
1.0802533,51.2800275,E07000106,30,533,28993.0,38.0,10.2879434,12.450438000000002,12.714795,15.437059,1.2369864000000002,16.761355000000002
0.21807,51.4443059,E07000107,29,1508,32715.0,37.3,12.671152000000001,22.581093000000003,8.8504795,18.579904000000003,2.0691171,33.327713
1.3134228,51.1251275,E07000108,24,371,27654.0,46.4,9.283006400000001,12.445722,12.340554999999998,13.666799999999999,0.8813749699999999,16.870737
0.3961726,51.3972369,E07000109,28,1074,28460.0,39.6,10.4452832,15.548435999999999,11.900027000000001,15.951770999999999,1.1054197000000001,21.583543
0.5231646,51.2748258,E07000110,24,432,30868.0,41.4,11.33407,15.634395000000001,11.785025000000001,16.441622000000002,1.5625265,21.634813
0.1961166,51.2745218,E07000111,32,326,40393.0,44.1,9.8675435,11.530703999999998,12.743179000000001,14.459581,0.94315715,15.365028999999998
1.0060721,51.0577484,E07000112,16,316,26383.0,46.9,8.9702158,8.0479912,13.734235000000002,14.437153,0.7317314100000001,10.419863000000001
0.8013698,51.3367451,E07000113,33,397,28864.0,41.3,9.684783300000001,10.3783762,13.786667,15.119131,1.05943072,13.737560000000002
1.3319866,51.3533046,E07000114,31,1372,22388.0,44.7,9.4693485,10.397689,12.992172,15.369600999999998,0.9082363499999999,13.786715999999998
0.3566598,51.2717306,E07000115,17,543,36707.0,42.3,9.357242099999999,10.399302,13.393377999999998,13.878188999999997,0.9019634700000001,13.737099
0.2673446,51.1371483,E07000116,14,356,36271.0,43.0,10.3658395,11.374523700000001,12.293687000000002,14.852274999999997,1.20106854,15.161566999999996
-2.2439196,53.7907262,E07000117,20,800,23695.0,39.9,8.038453999999998,13.086267900000001,4.064852,11.4627556,1.7059665,17.706813000000004
-2.261966,53.3084928,E07000118,17,576,27728.0,43.4,6.521403000000001,10.1926946,4.394794,9.7727779,1.2711071999999999,13.410908999999998
-2.8942601,53.7933622,E07000119,16,481,32034.0,50.1,6.8352074,9.761126999999998,4.9217112,10.983877,1.3352815599999999,12.773518000000001
-2.3900549,53.7607317,E07000120,11,1107,25439.0,39.7,8.1531324,12.82756,4.159001600000001,11.923051000000003,1.6712675999999997,17.248556999999998
-2.7990345,54.0484068,E07000121,24,250,27394.0,39.7,7.381377800000001,11.313467499999998,4.449226899999999,10.771044700000001,1.35111041,15.038447999999999
-2.1717795,53.8790402,E07000122,21,540,27708.0,39.7,6.671892,8.343641100000001,4.7790488,9.5685891,1.2361235000000002,10.804211399999998
-2.6992717,53.7593363,E07000123,25,997,24298.0,35.2,8.114275699999999,13.641234,4.3019607,11.970218,1.6524282,18.463375
-2.422856,53.9026441,E07000124,6,103,32436.0,47.9,5.871634200000001,5.773517700000001,5.1869038000000005,8.6376488,0.82483742,7.299906399999999
-2.2614398,53.6848806,E07000125,5,514,26771.0,42.5,6.700124300000001,9.0732921,4.390093899999999,9.8903131,1.3091639000000002,11.800511
-2.7330066,53.7271527,E07000126,16,979,26452.0,44.3,7.1073914,9.599592099999999,4.8277758,11.164619,1.1694134999999999,12.523161999999997
-2.8565713,53.6109397,E07000127,30,329,28809.0,44.4,7.3310162000000005,8.434174600000002,5.1907431,12.650083,1.5372105999999999,10.947778699999997
-2.8389532,53.9000859,E07000128,12,394,24317.0,49.5,6.2798827,6.315036999999999,5.3170502,10.4496938,0.80040751,8.013238099999999
-1.1646389,52.5731976,E07000129,14,770,28477.0,43.0,9.398952699999999,13.556571,3.9655639999999996,14.569436000000001,1.2947569,18.396489000000003
-1.1370833,52.7392639,E07000130,30,655,27129.0,38.5,9.104736800000001,13.694956,4.174631799999999,14.328624999999999,1.8437166,18.689423
-0.9200445,52.5385689,E07000131,14,156,33651.0,46.1,8.589987,7.8112756,4.0134597,13.804368999999998,0.80703188,10.085513299999999
-1.417191,52.608409,E07000132,18,378,25750.0,45.0,8.347461800000001,8.6530044,5.597409400000001,13.673196999999998,1.1095116999999999,11.25171
-0.8592867,52.8117106,E07000133,14,106,24053.0,47.1,8.3378857,7.203048699999999,4.912903300000001,14.000905,0.93997896,9.2460974
-1.3965047,52.7704201,E07000134,27,366,28006.0,43.9,8.6505131,10.720986100000001,4.974944,14.061201999999998,1.8414785999999999,14.164932000000002
-1.0997802,52.5870666,E07000135,18,2425,23642.0,42.7,9.3275054,13.037680999999997,3.8307437,14.192509999999999,1.2464252,17.682745999999998
-0.0239836,52.9770408,E07000136,10,190,21573.0,41.8,9.5184516,12.190581,7.553796800000001,15.386458999999999,1.4489261,16.464751
0.0127758,53.2680103,E07000137,12,80,23634.0,52.0,8.661045500000002,8.415366600000002,7.664979700000001,15.652247999999997,0.7252815100000001,10.960846
-0.5392172,53.2336301,E07000138,6,2775,22664.0,33.5,9.563768400000003,13.542678,5.4767413,15.596692999999998,1.7085057,18.535261
-0.4473539,53.0725292,E07000139,19,126,28639.0,46.1,8.924143400000002,7.9292394999999996,6.434896499999999,16.195458000000002,0.96356159,10.258637
-0.0012628,52.8127195,E07000140,12,125,25558.0,46.2,9.454010399999998,8.1675474,8.625842,16.438921,1.01409916,10.5739563
-0.4951925,52.8502665,E07000141,12,150,25972.0,46.2,8.7778288,7.1225922000000015,6.1275966,15.458568,0.8203280900000001,9.1421749
-0.5035288,53.3977285,E07000142,5,82,27685.0,47.9,8.9344725,8.1436393,6.437581800000001,16.244099999999996,1.1337251000000002,10.566749999999999
0.7590358,52.5903063,E07000143,11,107,23143.0,46.4,9.4034464,6.6933411000000005,11.516794,15.979686000000004,0.7262731,8.5530648
1.2564875,52.6928977,E07000144,13,234,26363.0,48.0,9.4708456,9.4754409,9.880372699999999,15.494778000000002,0.9815357499999999,12.423319
1.7314845,52.6071742,E07000145,16,570,21918.0,45.7,9.864456,19.402542999999998,8.030482000000003,14.415764999999999,1.3685038100000002,29.414189
