Code,deaths,2018 people per sq. km,Mean_ann_earnings,median_age_2018,pm25_5yAvg,no2_5yAvg,o3_5yAvg,pm10_5yAvg,nox_5yAvg
E06000001,20,997,25985.0,41.8,7.617911480000001,14.359226399999997,2.8111392200000003,11.625292599999998,20.2068392
E06000002,60,2608,22878.0,36.2,8.34228558,20.537654000000003,2.240946536,12.522083,30.628742799999998
E06000003,26,558,23236.0,45.0,7.74807348,8.440612640000001,3.79574716,12.845976199999999,11.273612340000003
E06000004,26,962,26622.0,40.4,8.03817982,16.408540600000002,2.6702927439999997,12.169144400000002,23.435382999999998
E06000005,14,540,26908.0,43.1,7.3687135,12.55245052,2.76380648,11.19963856,17.3611852
E06000006,28,1624,26328.0,41.0,9.27177978,18.186900600000005,1.8881689619999995,13.474783400000002,26.517711400000003
E06000007,41,1160,29842.0,42.2,9.03039312,19.0586154,1.652935578,13.161377999999996,28.130697399999995
E06000008,18,1087,22198.0,36.3,8.018330000000002,13.623594120000002,2.064381492,11.889376880000002,19.114973
E06000009,20,3997,21181.0,43.5,8.002610579999999,11.43249604,2.4138481159999996,11.28638974,15.626715
E06000010,21,3648,20562.0,35.6,10.4394511,21.723093400000003,2.272685016,15.850196,33.243922600000005
E06000011,38,141,,48.8,8.53819036,7.55718286,3.8717963780000004,14.793422800000002,10.056332220000002
E06000012,13,833,24119.0,42.4,9.5845868,14.123219800000001,3.33944102,15.346354400000001,20.0075886
E06000013,9,203,25417.0,44.1,9.417596999999999,13.4731302,2.952531512,14.901642999999998,19.052474600000004
E06000014,27,772,25786.0,37.6,8.49947708,15.798081,2.7839459399999997,12.7946248,22.5953808
E06000015,98,3296,28529.0,36.9,11.31960878,23.654537199999996,1.673621276,16.3389314,36.757535000000004
E06000016,65,4843,20734.0,31.6,11.439728539999999,25.634193600000003,1.763921826,16.711134400000002,40.79956179999999
E06000017,2,104,24740.0,47.0,9.17732082,8.788581180000001,3.4863004799999997,14.105358200000001,11.885163439999998
E06000018,49,4437,22898.0,29.7,11.358993680000001,26.225828999999997,1.55123435,16.7016804,42.1137878
E06000019,18,88,24950.0,47.0,8.69720904,6.33577584,3.9056395279999996,13.8168514,8.322226220000001
E06000020,20,612,23856.0,39.4,8.42819988,9.2046164,3.594051296,13.306339,12.423963259999999
E06000021,31,2738,24502.0,37.7,9.576287540000001,20.1841432,1.847642926,14.135829000000001,29.9607942
E06000022,34,555,30783.0,38.2,8.54156692,7.37689168,3.38392392,12.987733799999997,9.798867399999999
E06000023,62,4224,28065.0,32.5,10.37329182,22.2425882,2.00653319,15.395296600000004,33.7288712
E06000024,19,572,29897.0,45.9,8.188790220000001,9.37744934,3.040820224,12.285080800000001,12.6743472
E06000025,52,569,27813.0,40.7,9.33271298,12.39611728,3.0532312999999998,14.316489999999998,17.163777
E06000026,21,3296,25021.0,38.3,8.784910820000002,16.255570999999996,2.4538334980000003,13.58317344,23.50316082
E06000027,16,2159,21710.0,48.6,7.70178714,8.65321332,3.159166612,11.787384059999997,11.529335159999999
E06000030,41,965,28230.0,39.8,10.979766080000001,17.249418400000003,3.3251289119999994,15.9100334,25.012232599999997
E06000031,17,585,26233.0,36.5,10.51003546,17.841082999999998,3.2052035399999994,15.600055800000002,26.071133999999994
E06000032,74,4939,24830.0,34.2,11.215294440000001,20.4827826,3.14634513,16.2189688,30.742237199999998
E06000033,67,4370,31343.0,41.6,11.0719513,17.019063799999998,3.8664196399999993,15.6707352,24.7415634
E06000034,41,1055,28130.0,36.9,11.2530064,17.502937400000004,3.765631066,17.121419600000003,25.394670400000003
E06000035,63,1436,29819.0,38.1,11.076427759999998,15.6325374,3.9793191759999997,16.0146562,22.4698888
E06000036,23,1112,32838.0,39.1,10.3223923,14.579104600000003,3.861062958,14.6641234,20.5797636
E06000037,37,225,35730.0,43.2,9.491320680000001,11.686977559999999,4.304879216,14.237860000000001,16.1716742
E06000038,42,4040,32470.0,34.4,11.53127124,23.399074399999996,2.5512455,16.501469200000003,37.1504192
E06000039,42,4582,29197.0,34.8,11.90301312,25.9087428,2.411588162,17.3928012,41.29510079999999
E06000040,47,768,43963.0,42.1,9.8643995,14.6516918,3.829053548,14.228023199999999,20.810212
E06000041,39,939,41939.0,41.6,10.497409020000001,17.0171908,3.542982348,15.008445599999998,24.931317200000002
E06000042,79,870,31343.0,37.6,10.948859100000002,16.0774324,3.42634596,16.428271399999996,22.9971118
E06000043,44,3508,31235.0,35.4,10.838328440000002,16.0188286,2.7058877920000004,15.6487098,22.840279
E06000044,35,5327,24884.0,33.9,12.677245719999998,22.554212999999997,2.7371079799999998,17.6390752,34.9035876
E06000045,39,5065,23961.0,32.2,10.8846398,27.829832800000002,2.1337326459999995,15.454617200000001,47.4943594
E06000046,13,373,23418.0,50.1,8.49691932,7.7468745,4.418576042,13.140456199999997,10.381497460000002
E06000047,160,237,26634.0,43.5,6.642587879999999,6.147608180000001,2.9687754240000004,10.04557648,8.04436266
E06000049,103,326,31067.0,46.2,8.0153054,10.074294779999999,2.3774346,12.2521478,13.649505799999996
E06000050,73,371,29183.0,44.4,7.266672299999999,7.520710320000001,2.8662772,10.97643786,9.97453768
E06000051,41,100,26455.0,47.4,7.467711319999999,4.95371396,4.386932270000001,11.76099854,6.414803019999999
E06000052,76,160,22887.0,47.2,7.022833059999999,4.9894269399999995,3.2697636759999993,12.309671999999997,6.4379181
E06000053,0,137,32110.0,48.0,5.637275300000001,3.7279578800000004,3.3036225480000008,9.5576473,4.76335634
E06000054,89,153,29483.0,44.6,8.064858019999999,6.437630499999999,4.640695008,11.825762600000001,8.5298777
E06000055,32,360,28943.0,40.2,10.629204179999999,16.950650600000003,3.526847154,15.5310392,24.577041599999998
E06000056,61,396,32221.0,41.3,10.393173520000001,12.91594718,4.080325908,15.516102600000002,18.0818884
E06000057,59,64,25438.0,48.0,5.38475418,3.9685935800000003,1.9859255,7.72358524,5.091700319999999
E07000004,30,221,33029.0,40.3,7.59060764,12.381070099999999,2.2325010759999997,10.9111397,17.108617599999995
E07000005,41,489,43497.0,45.1,7.359764380000001,7.553967160000001,4.1290614,11.2606623,10.003931
E07000006,22,496,46937.0,44.8,10.393353559999998,17.7378086,3.5091011620000003,14.905565199999998,25.843530599999998
E07000007,36,538,37322.0,41.2,10.618229320000001,16.017132600000004,3.634739546,15.263141,22.8993736
E07000008,12,3090,36066.0,30.6,10.38304686,15.60242762,4.510207162,15.4313038,22.3704366
E07000009,13,137,30966.0,43.0,10.029694580000001,8.726474460000002,5.7094323000000005,16.062941,11.762562120000002
E07000010,14,186,25799.0,44.8,10.110573200000001,8.829035299999997,5.00434366,16.585846999999998,11.93039934
E07000011,18,196,33158.0,43.3,9.98608458,11.06444836,4.557304299999999,15.7125704,15.168490400000001
E07000012,12,175,38350.0,42.9,9.878589519999998,8.69333728,5.3755632,15.448987000000002,11.704341620000003
E07000026,24,79,28789.0,47.8,5.164978959999999,3.8748672400000004,1.9942923799999996,7.6842046999999996,4.95397906
E07000027,27,861,27140.0,44.9,8.69358076,12.503357499999998,2.0479448420000006,12.01781222,17.878201719999996
E07000028,31,104,23809.0,44.8,7.20679246,10.49924286,1.6606098599999999,10.313271920000002,14.29867296
E07000029,18,94,31177.0,46.7,5.28048372,3.6897342199999996,2.12616662,7.82265256,4.714418620000001
E07000030,14,25,22359.0,50.3,5.630828760000001,5.469722360000001,2.42527616,8.281556220000002,7.09480164
E07000031,63,68,27942.0,50.9,6.36042706,7.0195044,2.23600886,9.74070222,9.21314224
E07000032,31,477,28594.0,46.0,9.62355614,13.133371579999999,2.488744312,14.047265000000001,18.407579799999997
E07000033,10,496,23373.0,44.0,9.517535339999998,13.266738400000003,2.303865548,15.184342199999998,18.5476992
E07000034,17,1584,25376.0,44.5,8.75426854,16.828839199999997,1.800911358,12.7161608,24.5628062
E07000035,18,91,31252.0,50.8,7.718865380000001,8.0453598,2.482057012,11.859423920000001,10.785773679999998
E07000036,29,1053,25772.0,43.7,10.053685960000001,14.404607799999999,2.5880958739999995,15.469147600000003,20.401845399999996
E07000037,19,171,25908.0,45.9,6.49052638,7.4803572,2.0398101420000003,9.277369179999999,9.972656780000003
E07000038,31,367,25327.0,47.6,7.648886039999999,9.061729040000001,2.34842878,11.3749683,12.254584379999999
E07000039,26,309,32936.0,42.2,9.757552100000002,10.993966419999998,2.94798764,15.114069,15.1119988
E07000040,8,177,25979.0,50.9,7.09089172,4.61931236,3.373646428,11.373262239999999,5.95404318
E07000041,16,2773,24395.0,33.7,8.48748526,11.16636844,2.9058971,12.7772465,15.25438116
E07000042,4,89,24840.0,46.5,7.00101358,3.78411646,3.388983276,11.292484860000002,4.83766144
E07000043,5,88,22084.0,47.6,6.7814285,3.9850809400000005,3.2035849400000003,10.90341606,5.1008235
E07000044,4,97,25262.0,51.2,6.4876109999999985,4.090603540000001,3.453074118,10.670892199999999,5.2414741199999995
E07000045,11,197,23794.0,49.2,7.0030124,4.81147012,3.432839268,11.22941536,6.201216700000001
E07000046,2,69,22622.0,50.2,6.744757899999999,3.18232192,3.317226696,11.197707300000001,4.03991588
E07000047,5,48,23198.0,50.8,6.194190859999999,3.2044396600000007,3.4579451900000002,9.917294340000002,4.06882772
E07000061,19,2336,26181.0,45.7,9.552774200000002,10.66926824,3.059308316,13.8203936,14.548036980000001
E07000062,3,3124,22645.0,43.0,10.2905212,10.62818348,3.2962150880000003,14.7423884,14.4766684
E07000063,21,352,27060.0,47.7,9.75543508,12.058204439999997,3.0160911080000004,14.530666199999999,16.572610999999995
E07000064,8,188,28719.0,52.8,9.38950604,7.499058019999998,3.7896976059999994,14.3382578,9.933806760000001
E07000065,23,192,28785.0,48.8,8.91882474,7.540945839999999,3.3216710399999996,13.4367952,9.988677619999999
E07000066,63,1689,32954.0,39.3,11.392952599999997,18.1676502,3.687290216,16.614669000000003,26.518566599999996
E07000067,28,248,32889.0,43.5,10.7239343,12.460800939999999,4.47929322,16.061272199999998,17.211653
E07000068,30,500,40998.0,43.3,11.132372919999998,17.222473,3.871187526000001,16.619449200000002,24.7369952
E07000069,27,1998,31942.0,46.9,10.3218092,14.7660628,4.13012288,14.892576000000002,21.016725599999997
E07000070,47,523,31884.0,41.7,11.5193762,16.208225,3.9586032600000003,16.9307694,23.179425599999995
E07000071,26,585,32774.0,37.9,11.099726799999997,15.394256000000002,3.9295470599999995,16.1970126,21.933111599999997
E07000072,65,387,35185.0,42.7,10.946901019999999,17.3797374,3.7714663159999993,16.301758799999998,25.0308906
E07000073,38,2836,28669.0,37.5,10.69181264,15.4910368,4.0120848680000005,15.747966600000002,22.0011552
E07000074,13,180,34872.0,48.7,10.5405749,10.298741320000001,4.639774320000001,16.300922,14.0083486
E07000075,26,513,32303.0,46.1,10.67480324,13.8252794,4.255142080000001,16.101875399999997,19.472992400000003
E07000076,37,432,24841.0,50.4,10.10602596,9.088391380000001,4.69773762,15.808115600000002,12.221087
E07000077,16,139,43669.0,44.0,10.061199640000002,9.983551039999998,4.924046420000001,15.777564199999997,13.5591434
E07000078,37,2513,32972.0,40.2,9.91828702,14.306350320000002,3.2504543139999997,14.312529600000001,20.2315312
E07000079,14,76,31025.0,48.8,8.87019064,6.55707978,4.057330210000001,13.8222588,8.6576622
E07000080,16,164,26008.0,47.9,8.12260836,6.17164582,3.7835084320000005,11.761133800000001,8.101456259999997
E07000081,31,3188,25840.0,38.9,10.02208564,15.671641,3.043471826,14.604372399999999,22.461306200000003
E07000082,21,258,28761.0,46.4,9.163761919999999,10.616578160000001,3.5991186119999994,13.1940066,14.506387
E07000083,22,223,,44.7,9.16765076,10.48853946,3.596417672,13.5418714,14.31852632
E07000084,41,277,33830.0,41.0,9.24993816,9.16387048,4.835445647999999,14.3142024,12.44103466
E07000085,22,235,40919.0,46.9,9.073241399999999,8.557410379999999,4.695965634,13.757490600000002,11.51845322
E07000086,17,1653,28543.0,42.2,10.860390319999999,21.170978599999998,3.269696204,15.719012000000001,32.1825836
E07000087,40,1567,33102.0,46.3,10.699673639999999,18.893768,3.4401410999999995,15.5592062,28.0123812
E07000088,22,3363,25507.0,42.2,10.35540362,22.297786600000002,2.779164076,14.747404799999998,35.360319
E07000089,20,447,41808.0,43.4,9.416518039999998,12.12662352,4.2618826,13.842679,16.8033042
E07000090,30,2272,27619.0,45.8,10.771213140000002,17.8893512,3.34453906,15.434105799999998,26.282791800000002
E07000091,27,239,27106.0,50.4,8.422417779999998,9.32522552,4.559880706,12.222614799999997,12.662197959999999
E07000092,14,2437,33288.0,38.3,9.82735066,13.48036694,3.8891023660000004,13.993820799999998,18.902287999999995
E07000093,15,199,32490.0,44.9,8.78586352,8.307562960000002,5.0421455019999994,13.4332392,11.23105374
E07000094,22,188,,43.4,10.05283824,16.018487599999997,4.093093126,14.817034000000001,22.9828636
E07000095,37,1883,35279.0,40.1,10.28022914,14.7424374,4.068120254,15.249973799999998,20.7426088
E07000096,44,726,34227.0,40.6,9.76894136,11.6928938,4.1460476,14.3271624,16.1017612
E07000098,74,1030,38523.0,40.7,10.61379394,16.6253702,3.72636491,15.592626200000002,23.8457272
E07000099,20,355,33290.0,42.1,10.32138448,14.056329,4.250129139999999,15.861253599999998,19.728871400000003
E07000102,25,1048,44711.0,41.8,10.567542659999999,18.102254,3.5700358119999995,15.7638876,26.1801448
E07000103,38,4515,32829.0,36.7,11.012943660000001,19.5588294,3.2907269660000003,15.816790199999996,28.797298
E07000105,17,223,29591.0,41.9,11.27762092,14.479774800000001,3.7999865319999997,16.6752076,20.389282400000003
E07000106,30,533,28993.0,38.0,10.839395499999998,13.025306400000002,4.214448236000001,15.863587999999998,18.149477400000002
E07000107,29,1508,32715.0,37.3,12.390539399999998,22.617025399999996,3.0078758,18.139127600000002,34.126916800000004
E07000108,24,371,27654.0,46.4,9.88438646,14.014635799999999,3.9706689539999998,14.296355600000002,19.8938876
E07000109,28,1074,28460.0,39.6,10.88670938,15.1290546,3.9667993600000004,16.2465056,21.455690999999995
E07000110,24,432,30868.0,41.4,11.7191014,16.014888000000003,3.7436850880000003,16.810951600000003,22.821353000000002
E07000111,32,326,40393.0,44.1,10.21656204,12.36953186,3.979659012,14.829208399999995,17.068556799999996
E07000112,16,316,26383.0,46.9,9.64234598,8.07532076,4.373951968000001,14.9468716,10.763733519999999
E07000113,33,397,28864.0,41.3,10.331720700000002,10.36909918,4.54446568,15.669696600000004,14.108529199999998
E07000114,31,1372,22388.0,44.7,10.237632960000001,10.33040634,4.5274586999999995,15.968623,14.079702000000003
E07000115,17,543,36707.0,42.3,9.9199539,10.375744300000001,4.228493792,14.399123800000002,14.0814834
E07000116,14,356,36271.0,43.0,10.510746500000002,11.801036059999998,3.621505212,14.959356799999998,16.2391536
E07000117,20,800,23695.0,39.9,8.86515476,14.841912679999998,1.986316724,12.477099460000002,21.0297626
E07000118,17,576,27728.0,43.4,7.364393399999999,11.056883039999999,2.073225206,10.782978060000001,15.1163758
E07000119,16,481,32034.0,50.1,7.5979987,10.406051899999998,2.4502207479999996,11.7409287,14.1120588
E07000120,11,1107,25439.0,39.7,8.496740560000001,15.0491874,1.9872575439999998,12.4473936,21.2604706
E07000121,24,250,27394.0,39.7,7.7408945199999994,12.550700979999998,2.2158324279999997,11.14931032,17.3662028
E07000122,21,540,27708.0,39.7,7.120183600000002,9.450223600000001,2.44065558,10.1076974,12.755025800000002
E07000123,25,997,24298.0,35.2,8.3425109,15.439532000000003,2.037042588,12.297666000000001,21.8792374
E07000124,6,103,32436.0,47.9,6.3708318199999985,6.24856104,2.64190958,9.18705184,8.18857538
E07000125,5,514,26771.0,42.5,7.226597180000001,10.557919040000002,2.1695308,10.56747256,14.3591848
E07000126,16,979,26452.0,44.3,7.60420704,10.829421,2.35777524,11.728198,14.722499200000001
E07000127,30,329,28809.0,44.4,8.19555968,9.214437959999998,2.514036238,13.286536000000002,12.40834794
E07000128,12,394,24317.0,49.5,6.985717719999999,6.705458699999999,2.71661646,11.088895380000002,8.802806280000002
E07000129,14,770,28477.0,43.0,10.2119449,15.8708832,2.83165522,15.287716399999999,22.7595456
E07000130,30,655,27129.0,38.5,10.30340888,15.5530744,2.79419312,15.507245799999998,22.354022
E07000131,14,156,33651.0,46.1,9.314954120000001,9.871368039999998,3.3334920400000003,14.226916600000001,13.48606866
E07000132,18,378,25750.0,45.0,9.58406758,10.145854199999999,3.28281456,14.7337034,13.846557200000001
E07000133,14,106,24053.0,47.1,9.456926579999998,8.96905224,3.38991466,14.861502999999999,12.134201879999997
E07000134,27,366,28006.0,43.9,10.53114974,12.542051220000001,2.99517162,15.911362,17.4297266
E07000135,18,2425,23642.0,42.7,10.06067912,15.6054042,2.82007914,14.7639862,22.456091200000003
E07000136,10,190,21573.0,41.8,10.25160354,13.778837,3.7320532199999996,15.742767999999998,19.478173399999996
E07000137,12,80,23634.0,52.0,9.266042719999998,9.13492156,3.929263399999999,15.652028000000001,12.352490999999999
E07000138,6,2775,22664.0,33.5,9.786918240000002,15.3480442,2.7846554400000003,15.365107,22.078557600000003
E07000139,19,126,28639.0,46.1,9.77431572,9.32870952,3.46879748,16.468815,12.6424208
E07000140,12,125,25558.0,46.2,10.17827148,9.80000944,4.317365520000001,16.5087064,13.32038246
E07000141,12,150,25972.0,46.2,9.613873619999998,8.70141008,3.67005656,15.795781999999999,11.74298118
E07000142,5,82,27685.0,47.9,9.393255700000001,9.43117234,3.3366178,16.026458599999998,12.7941518
E07000143,11,107,23143.0,46.4,9.58193504,7.816957939999999,5.2662685,15.4935342,10.43754856
E07000144,13,234,26363.0,48.0,9.89894188,10.78094534,4.73360514,15.5333486,14.7753758
