Code,deaths,2018 people per sq. km,Mean_ann_earnings,median_age_2018,pm25_5yAvg,no2_5yAvg,o3_5yAvg,pm10_5yAvg,nox_5yAvg
E07000145,16,570,21918.0,45.7,10.4891345,16.568493999999998,3.8975666999999996,14.927306000000002,24.669128999999995
E07000146,32,106,24498.0,47.4,10.04276082,10.161983,4.9086044399999995,16.2047068,13.859126900000001
E07000147,13,109,21427.0,53.8,9.66893808,8.27996296,4.86508124,15.777459399999998,11.09444474
E07000148,1,3617,25987.0,33.3,11.11318578,17.252487600000002,3.9653210199999998,16.063879,25.073305799999996
E07000149,11,152,28675.0,46.2,9.84032288,8.56395204,5.32353584,16.0308752,11.494946559999999
E07000150,8,882,22986.0,37.4,9.63944828,14.1192262,2.9882939800000003,14.144116000000002,20.016042399999996
E07000151,16,128,31238.0,45.1,9.82290368,12.485645479999999,3.3226677000000002,14.4698104,17.384697800000005
E07000152,27,184,32021.0,44.6,10.60930338,16.331520000000005,3.05850182,16.0551074,23.3999514
E07000153,16,434,27304.0,41.2,10.92598298,18.9557728,2.6163973799999996,16.221527000000002,28.047116999999997
E07000154,49,2787,27777.0,37.2,11.3124596,19.6645102,2.681920182,17.1335758,29.361289200000005
E07000155,13,146,33455.0,45.2,10.60930338,16.331520000000005,3.05850182,16.0551074,23.3999514
E07000156,11,487,23647.0,41.9,10.79627068,15.505281,3.10468174,16.3623988,22.172985
E07000163,20,48,,50.1,6.103345300000001,5.10249334,2.88569994,8.681524860000001,6.626365240000001
E07000164,18,70,27639.0,49.4,7.754015820000001,6.668340240000001,3.62689108,12.795119600000001,8.764856040000002
E07000165,35,123,32191.0,47.0,7.60363,12.558842680000001,2.739722954,11.07857564,17.423650799999997
E07000166,7,40,24638.0,43.9,5.80797076,4.47900432,3.032725198,8.25950698,5.779061420000001
E07000167,6,36,27708.0,50.0,7.711240040000002,5.773563359999999,4.33856578,12.6656552,7.53916454
E07000168,17,133,22600.0,49.7,8.25832262,10.128708139999997,3.8261995600000005,12.4068674,13.745910420000005
E07000169,8,149,32728.0,44.6,8.89297146,10.3145062,3.045818578,14.544657599999999,14.104350660000003
E07000170,37,1161,25083.0,42.1,9.88713568,15.938882999999999,2.303054784,15.026518999999999,22.9381294
E07000171,10,183,24794.0,45.6,9.6773084,11.24906328,2.728650052,15.976948399999998,15.5459112
E07000172,24,1414,32044.0,43.2,10.69513004,20.333551200000006,2.117707834,16.0016098,30.271652200000005
E07000173,31,982,29166.0,44.0,10.21647694,13.9655084,2.6231467200000003,16.1833028,19.6951684
E07000174,33,1419,21600.0,42.1,9.71959942,17.131413000000002,2.1770320159999996,14.415182199999999,24.8913292
E07000175,24,187,27586.0,45.2,9.97434968,9.819297279999999,2.9790648400000004,16.73296,13.3635378
E07000176,17,288,36684.0,43.9,10.436798999999999,11.25303072,3.0743949199999996,16.9283864,15.4948984
E07000177,28,253,31298.0,41.1,9.95621582,11.83316252,3.880897556,15.5281658,16.335988
E07000178,22,3384,30401.0,29.0,10.662324279999998,18.3057724,3.190653278,15.544048199999997,27.148487
E07000179,23,207,40886.0,44.3,9.4013928,9.6136862,4.192731386,13.892541399999999,13.07841384
E07000180,51,232,35462.0,42.6,9.281702319999999,8.215805460000002,4.396025716,14.163290200000002,11.03852788
E07000181,27,154,28948.0,44.4,9.040845960000002,7.30190998,4.23071918,13.558890199999999,9.723609999999999
E07000187,7,155,25863.0,46.6,8.589175459999998,7.239326519999999,3.17876722,12.9212748,9.606861559999999
E07000188,11,218,26472.0,46.5,8.45732972,11.196642319999999,2.79074844,13.2253,15.29867222
E07000189,12,175,23211.0,47.2,8.188053960000001,5.8873844,3.2850290279999994,12.5854412,7.711085
E07000192,32,1269,25444.0,42.6,9.103642420000002,12.907455639999998,2.984776938,13.2565956,17.986302000000002
E07000193,36,306,26344.0,42.1,8.256159939999998,8.70855954,2.8926009919999998,12.246886,11.700860500000001
E07000194,39,314,36357.0,46.3,9.38061786,13.728914800000002,2.9247763719999997,13.907601200000002,19.2000034
E07000195,27,614,24887.0,41.9,8.807635059999999,15.898777399999997,2.204072506,13.293013000000002,22.6912644
E07000196,37,275,30398.0,47.7,8.4510002,7.971582040000001,3.72686969,13.174495799999999,10.628347240000002
E07000197,21,227,28083.0,45.2,9.155712939999999,14.2101724,2.814232562,13.3675994,19.9644194
E07000198,17,171,26212.0,48.2,7.626137959999999,8.41513694,2.5558979719999995,10.99065672,11.2789592
E07000199,26,2485,25739.0,41.2,9.92386916,16.564507599999995,2.69276041,14.6538218,23.956469399999996
E07000200,12,154,36313.0,48.5,9.98860814,7.95788326,5.112583540000001,15.818974399999998,10.608685
E07000202,30,3480,24883.0,37.8,11.5676278,16.306525999999998,4.073228459999999,16.6496004,23.5316706
E07000203,16,118,27972.0,47.6,10.18104036,8.22334232,5.33375176,16.684419600000005,10.995854419999997
E07000207,40,1437,47817.0,42.7,8.92717188,9.9542571,3.6542654719999996,13.8396514,13.498509040000002
E07000208,40,2345,,41.5,10.83656178,16.194685200000002,3.499038572000001,15.378834400000002,23.1239722
E07000209,19,546,39178.0,37.5,10.27743178,15.6635686,3.6082187000000006,14.822974399999998,22.4018592
E07000210,38,338,39720.0,47.1,10.302119819999998,11.66718302,3.855953726,15.110876999999999,16.047075
E07000211,80,1144,42621.0,41.4,10.812776799999998,17.75493,3.2936663960000003,16.0128838,25.5867074
E07000212,22,1128,34344.0,38.0,10.67119754,20.784234399999995,3.171375306,15.4776104,30.997996399999998
E07000213,34,2213,32146.0,41.7,10.862139899999999,19.103889,3.2036341719999997,15.572279999999997,28.2392024
E07000214,10,935,41945.0,43.8,10.234420279999998,15.766503199999999,3.7222379919999993,14.613627200000002,22.539257399999997
E07000215,23,353,40378.0,44.2,10.16109564,13.9082784,3.6686092320000006,15.2867692,19.4710374
E07000216,25,364,44350.0,44.6,9.255978780000001,9.334220599999998,4.205491274,13.469668199999997,12.59513076
E07000217,13,1591,35379.0,40.8,10.534004700000002,14.904973799999999,3.7213104879999994,14.8387408,21.0994692
E07000218,19,228,28676.0,45.6,9.49598914,13.0399824,3.0591862599999997,14.192380799999999,18.203411
E07000219,45,1633,25406.0,41.4,10.245468459999998,16.8633288,2.7985533740000004,15.189337799999999,24.371799000000003
E07000220,15,305,31943.0,41.3,9.893603780000001,15.232806240000002,2.9973529799999996,14.650182600000003,21.7527208
E07000221,28,130,34261.0,48.1,9.0636531,7.747046559999999,3.9108881799999997,13.7404264,10.332697360000001
E07000222,29,504,36839.0,39.8,9.691406059999998,16.114233600000002,3.0468274099999997,14.2345056,23.2455004
E07000223,4,1523,26670.0,45.5,9.690762699999999,12.6446367,3.157291914,14.389700800000004,17.5731444
E07000224,14,723,27380.0,49.4,9.330297320000001,9.516874040000001,3.7283051200000004,14.1544194,12.8623194
E07000225,22,154,29877.0,48.9,10.104645340000001,12.9890328,3.7405798280000004,14.7287512,18.2111668
E07000226,21,2500,27167.0,37.2,10.60627914,16.5573386,2.964271184,15.3195534,24.110761199999995
E07000227,26,268,35637.0,46.1,9.994218179999999,11.940314699999998,3.5070426120000002,14.583905999999999,16.4866654
E07000228,41,448,36282.0,43.7,9.475625440000002,9.79969562,3.4140615960000007,14.0071658,13.228718
E07000229,9,3383,30228.0,44.8,10.27708258,13.2288531,3.1817357060000004,14.655488600000002,18.525067200000002
E07000234,37,455,32175.0,45.5,9.555041880000001,15.549810400000002,3.0538685680000004,14.2033454,22.0334038
E07000235,14,135,26325.0,50.5,8.6462383,6.798831760000001,3.8930086179999996,13.472442399999997,8.976486060000001
E07000236,17,1567,23406.0,40.1,9.228546139999999,13.1629266,3.2564633899999995,13.394422400000002,18.3150068
E07000237,13,3062,26961.0,38.3,9.36101494,13.78520524,3.2384940959999993,13.6990248,19.425539
E07000238,31,192,28504.0,48.0,8.67702384,7.908920220000001,3.8105957100000003,13.1730886,10.5440877
E07000239,32,517,25626.0,46.5,9.402321339999999,13.059327960000001,3.3758563020000003,13.715801399999998,18.2184448
E07000240,36,914,52906.0,40.9,10.66040174,17.3540052,3.6516623440000004,15.4932582,25.007578
E07000241,39,948,31020.0,35.4,10.722192719999999,17.903854799999998,3.6823184659999995,15.8780802,25.9455956
E07000242,34,311,45546.0,42.6,9.88794796,10.230663719999999,4.73901562,15.1244464,13.890812400000002
E07000243,4,3379,29805.0,38.1,10.734325680000001,18.5918802,3.612231904,15.8696438,27.306818799999995
E08000001,62,2041,24501.0,38.8,9.49701058,22.6182378,1.338155292,13.969396800000002,34.359458
E08000002,51,1911,27123.0,40.4,10.845547899999998,16.433827720000004,4.28692006,16.5644662,24.056855
E08000003,106,4735,25239.0,30.0,9.653284419999999,28.617765999999996,0.74548937,14.4998796,46.5263426
E08000004,75,1655,23601.0,37.1,9.294387819999999,22.169339,1.3055160439999998,13.6905788,33.5309878
E08000005,71,1391,24755.0,38.1,8.91455634,19.8932128,1.4934770419999999,13.186887200000001,29.451479200000005
E08000006,137,2617,24908.0,35.0,9.58666168,24.5947112,1.136174414,14.266426000000001,38.333760600000005
E08000007,100,2315,30372.0,42.5,9.56570268,23.957572,1.1848609260000003,14.055134200000001,36.8382608
E08000008,75,2183,23571.0,40.2,9.31043998,21.4974582,1.2919903180000003,13.477491599999999,32.51609319999999
E08000009,46,2229,36338.0,40.6,8.3061347,15.937900000000003,1.8040441579999995,12.3480912,22.744771000000004
E08000010,52,1733,25597.0,42.2,8.44940722,17.0312536,1.843919254,12.420801,24.7297908
E08000011,24,1729,25101.0,39.6,8.98520598,18.1766052,1.939901562,13.6181298,26.374337199999996
E08000012,213,4424,25557.0,34.7,8.660222099999999,23.2447698,1.515030618,12.837556400000002,35.826434
E08000013,35,1320,25877.0,43.0,8.977925079999999,19.4375956,1.7095406180000001,13.079289399999999,28.9800314
E08000014,89,1777,25897.0,46.4,8.23708744,13.065589540000001,2.3364092039999997,12.6376354,18.193961
E08000015,116,2058,26766.0,44.3,7.54238096,11.04417608,2.6059577999999997,11.81768766,15.052656199999998
E08000016,55,745,25394.0,42.5,8.45856588,16.9203136,1.7026985439999998,12.5890362,24.890709200000003
E08000017,35,547,24590.0,41.3,9.43004266,19.454631600000003,1.8918503580000003,14.401686800000002,28.936414799999994
E08000018,55,924,24152.0,42.1,9.51069328,23.7734278,1.2453331879999998,14.040769399999999,37.4298484
E08000019,115,1583,25706.0,35.4,8.87280684,22.230269,1.315812414,13.043907999999998,34.169547
E08000021,66,2646,28350.0,32.4,7.7275085400000005,21.987640199999998,1.3767014999999998,11.669198699999999,33.1724586
E08000022,27,2502,27296.0,43.4,7.5214416,15.629445,1.901577836,11.8279016,22.1908128
E08000023,31,2334,25656.0,43.5,7.617963319999999,17.678518999999998,1.824733786,11.5972192,25.7544706
E08000024,114,2018,23743.0,42.2,7.63110846,17.5725842,1.9881838679999997,11.6533856,25.4057448
E08000025,501,4262,26332.0,32.6,11.741391,30.600169200000003,1.123120014,17.4054666,51.0744642
E08000026,106,3718,27628.0,32.1,11.06592986,23.607413,2.075936476,16.039634599999996,36.5881136
E08000027,120,3273,25792.0,42.1,10.84731194,21.6745462,2.279681384,15.699700799999999,32.7782352
E08000028,139,3826,23451.0,36.5,11.9662654,27.2203898,1.54922127,17.4525506,43.768544
E08000029,82,1205,33596.0,43.3,10.087999920000001,20.7860756,2.4259686979999997,14.624664000000001,31.183036199999993
E08000030,136,2725,22988.0,38.2,11.5015806,23.6277116,1.9740549399999998,16.837314199999998,36.455680799999996
E08000031,142,3773,23714.0,37.7,10.76034392,23.0125662,2.05101558,15.580035800000001,35.5364
E08000032,103,1466,25263.0,36.2,9.80357678,22.9568336,1.391468856,14.273631599999998,35.23753
E08000033,36,577,25656.0,42.2,7.048865079999999,9.696351919999998,2.17052866,10.13846458,13.123226119999998
E08000034,85,1074,25982.0,39.4,8.743590919999999,18.2493414,1.582420884,12.684634560000001,26.9646924
E08000035,133,1430,27571.0,35.4,10.16486386,26.577571800000005,1.192026488,15.088910999999996,42.33839139999999
E08000036,94,1019,24190.0,41.8,8.738521160000001,18.561603400000003,1.76278204,13.101235399999998,27.310982799999998
E08000037,62,1423,24462.0,41.3,7.80897094,21.961577,1.4022209,11.7702864,33.157731999999996
E09000001,3,2998,56829.0,41.0,13.779353400000002,45.678674799999996,0.039258902,20.760297200000004,87.7253346
E09000002,95,5871,27104.0,32.3,12.1349976,21.678691999999998,3.1858216080000004,17.643171399999996,32.749747400000004
E09000003,227,4520,37872.0,37.0,10.664088080000003,18.285063599999997,3.525915646,15.5126618,26.7172982
E09000004,98,4082,34243.0,38.8,11.41519852,19.8437936,3.3763743660000003,16.7537394,29.320623
E09000005,255,7652,30990.0,35.3,6.37220188,3.5816206999999998,3.440273574,10.63444062,4.56781416
E09000006,129,2205,42970.0,40.6,11.11086042,19.326467200000003,3.262577168,16.0997714,28.478915800000003
E09000007,81,12035,59681.0,33.9,13.165696000000002,36.0714438,0.8932221199999999,19.8465766,63.1659086
E09000008,222,4455,34732.0,37.4,11.79432248,22.422593799999998,2.745178428,17.2796134,34.0671194
E09000009,177,6157,38361.0,36.7,12.376948200000001,29.540090599999996,1.7895724720000001,18.2563892,48.5920728
E09000010,181,4130,31556.0,36.1,9.7220153,21.2247698,1.731138862,13.932667,31.7442256
E09000011,112,6046,41664.0,34.7,12.419941,28.521952400000004,1.9024575119999994,18.476589599999997,46.0753618
E09000012,122,14681,34129.0,33.0,13.140413800000001,32.9338992,1.372205212,19.900951799999998,55.322724199999996
E09000013,87,11308,52965.0,34.8,12.889769000000001,32.0983048,1.5285960499999998,19.282038399999998,53.793856399999996
E09000014,153,9143,35201.0,35.4,12.462925600000002,27.278373800000004,2.262257724,18.5034608,43.2958488
E09000015,197,4957,35683.0,38.0,11.2822484,21.529002799999997,2.983933112,16.319786200000003,32.6733432
E09000016,122,2295,32382.0,39.2,12.9023642,34.529891,1.1008497199999998,19.3718008,59.73629860000001
E09000017,143,2635,30167.0,35.9,11.2514892,22.755732,2.817867756,16.388234000000004,34.655861
E09000018,106,4837,32699.0,36.0,11.808638820000002,25.3169436,2.387391164,17.191736600000002,39.8711558
E09000019,77,16097,53343.0,32.1,13.4300254,37.355227400000004,0.8087599360000001,20.3420726,66.4330588
E09000020,74,12884,,39.4,13.250533,35.731673799999996,0.9558825720000002,20.0181884,61.9866168
E09000021,37,4709,41573.0,37.2,11.25706826,21.858956,2.799373496,16.2624866,33.1872484
E09000022,141,12156,42092.0,33.1,13.704021400000002,45.0062484,0.18187261600000001,20.586007,85.7746348
E09000023,152,8636,35379.0,35.0,12.426379,26.5841384,2.295240528,18.382953999999998,41.76791279999999
E09000024,102,5480,45195.0,37.1,12.187732999999998,23.488911,2.5754643180000003,17.7322124,36.0761292
E09000025,168,9723,28129.0,31.9,13.234772000000001,29.805793,1.885727228,19.738968,48.36630160000001
E09000026,157,5386,34970.0,35.5,12.6917228,28.495942000000003,2.160631226,19.0493222,45.530004
E09000027,64,3430,58327.0,40.7,11.17299722,21.5931912,2.895304676,16.144197,32.723278799999996
E09000028,136,10992,37769.0,33.4,13.6447878,44.0343542,0.244539288,20.5578928,83.1879534
E09000029,74,4665,33941.0,39.2,10.97129476,18.428454799999997,3.1993883719999996,15.814363799999999,26.984950399999995
E09000030,105,16057,45798.0,31.3,10.35731732,12.72767404,4.123221206,14.987630200000002,17.7785238
E09000031,116,7130,32167.0,34.9,12.7944698,28.4422106,2.076384114,19.101252999999996,45.921446399999994
E09000032,112,9528,57605.0,33.9,12.295616,27.220235600000002,2.164934376,18.246782000000003,43.1836132
E09000033,102,11883,77504.0,36.1,13.697486200000004,43.8272514,0.278941968,20.603470799999997,82.7236614
W06000001,2,98,24531.0,47.9,9.883669020000003,16.2632478,2.426875946,14.385015800000001,23.797553600000004
W06000002,18,49,22021.0,43.2,6.218192759999999,5.550727480000001,3.120732172,9.426882860000001,7.203564180000001
W06000003,8,104,22986.0,49.4,9.4714095,21.3464054,1.714640518,13.6291634,31.9664208
W06000004,11,114,22801.0,46.6,9.812758180000001,10.503163299999999,3.9035510199999996,14.8755888,14.339158000000001
W06000005,26,356,25172.0,43.9,9.812758180000001,10.503163299999999,3.9035510199999996,14.8755888,14.339158000000001
W06000006,7,270,26537.0,42.2,11.57540834,24.8265622,1.91621594,17.0306142,38.462196000000006
W06000008,4,41,22844.0,46.1,5.95852268,3.65171834,3.418604408,8.979655260000001,4.664463400000001
W06000009,10,77,23793.0,48.0,6.12340912,3.13681188,1.8153659599999998,10.026288920000002,3.987271859999999
W06000010,17,79,24919.0,46.3,6.413147100000001,3.566352520000001,2.930552418,9.6834707,4.5585532
W06000011,43,649,25743.0,39.6,6.65877934,3.8091038600000005,3.31731728,10.45035558,4.8770630000000015
W06000012,21,324,24157.0,43.3,8.458093440000003,13.876334840000002,2.140930348,13.053785,19.5707656
W06000013,29,578,25969.0,43.2,5.12954494,3.88248348,2.3340328,7.40319616,4.969354099999999
W06000014,29,399,30443.0,43.7,12.1029118,27.5153478,2.121145932,17.801353600000002,44.3303454
W06000015,106,2585,28702.0,33.6,9.92156574,13.909114339999999,3.2848377980000003,15.217704600000001,19.627005999999998
W06000016,72,566,24457.0,40.6,9.812758180000001,10.503163299999999,3.9035510199999996,14.8755888,14.339158000000001
W06000018,67,653,24514.0,41.6,9.183636759999999,14.03195806,2.56669424,13.6029416,19.6832418
W06000019,22,641,21564.0,42.9,7.654696060000001,5.34578892,2.2146224059999997,11.52600724,6.932146800000001
W06000020,33,740,25755.0,42.4,9.812758180000001,10.503163299999999,3.9035510199999996,14.8755888,14.339158000000001
W06000021,25,111,32558.0,48.6,8.74671982,12.66995326,2.8606562940000004,12.883058600000002,17.661706199999998
W06000022,61,805,24974.0,38.8,9.10857072,9.14948436,4.265209477999999,13.595865,12.435251540000001
W06000023,18,26,22421.0,49.9,7.1614583,5.37632896,3.338862824000001,11.115152140000001,6.978552380000001
W06000024,15,540,23889.0,40.5,8.78886874,9.58502158,2.82081142,12.699689359999999,12.91072478
