,Code,deaths,X2018.people.per.sq..km,Mean_ann_earnings,median_age_2018,pm25_5yAvg,no2_5yAvg,o3_5yAvg,pm10_5yAvg,nox_5yAvg,cases,earnings_5ya.x,pop_dens_5ya,age_5ya.x,earnings_5ya.y,age_5ya.y,earnings_5ya,age_5ya,Area code,Cumulative lab-confirmed cases
0,E06000001,20,997,25985,41.8,7.617911500000001,14.359226000000001,2.8111393,11.625292,20.20684,79,24887.4,992,41.8,24887.4,41.8,24887.4,41.8,E06000001,79
1,E06000001,20,997,25985,41.8,7.617911500000001,14.359226000000001,2.8111393,11.625292,20.20684,79,24887.4,992,41.8,24887.4,41.8,24887.4,41.8,E06000001,79
2,E06000002,60,2608,22878,36.2,8.3422855,20.537653,2.2409465,12.522083,30.628742,272,21543.4,2601,36.4,21543.4,36.4,21543.4,36.4,E06000002,272
3,E06000002,60,2608,22878,36.2,8.3422855,20.537653,2.2409465,12.522083,30.628742,272,21543.4,2601,36.4,21543.4,36.4,21543.4,36.4,E06000002,272
4,E06000003,26,558,23236,45.0,7.7480735,8.440612699999999,3.7957471,12.845976,11.273613099999999,158,22960.2,555,44.7,22960.2,44.7,22960.2,44.7,E06000003,158
5,E06000003,26,558,23236,45.0,7.7480735,8.440612699999999,3.7957471,12.845976,11.273613099999999,158,22960.2,555,44.7,22960.2,44.7,22960.2,44.7,E06000003,158
6,E06000004,26,962,26622,40.4,8.0381799,16.408541,2.6702927000000005,12.169144000000001,23.435384,199,24847.8,957,40.3,24847.8,40.3,24847.8,40.3,E06000004,199
7,E06000004,26,962,26622,40.4,8.0381799,16.408541,2.6702927000000005,12.169144000000001,23.435384,199,24847.8,957,40.3,24847.8,40.3,24847.8,40.3,E06000004,199
8,E06000005,14,540,26908,43.1,7.3687135999999995,12.552449000000001,2.7638065,11.199637,17.361185,125,25761.8,539,42.6,25761.8,42.6,25761.8,42.6,E06000005,125
9,E06000005,14,540,26908,43.1,7.3687135999999995,12.552449000000001,2.7638065,11.199637,17.361185,125,25761.8,539,42.6,25761.8,42.6,25761.8,42.6,E06000005,125
10,E06000006,28,1624,26328,41.0,9.2717799,18.1869,1.8881689999999998,13.474782999999999,26.517709999999997,199,25255.6,1614,40.8,25255.6,40.8,25255.6,40.8,E06000006,199
11,E06000006,28,1624,26328,41.0,9.2717799,18.1869,1.8881689999999998,13.474782999999999,26.517709999999997,199,25255.6,1614,40.8,25255.6,40.8,25255.6,40.8,E06000006,199
12,E06000007,41,1160,29842,42.2,8.9828525,18.181892,1.7346130000000002,13.09167,26.436852000000002,336,28355.0,1156,41.7,28355.0,41.7,28355.0,41.7,E06000007,336
13,E06000007,41,1160,29842,42.2,8.9828525,18.181892,1.7346130000000002,13.09167,26.436852000000002,336,28355.0,1156,41.7,28355.0,41.7,28355.0,41.7,E06000007,336
14,E06000008,18,1087,22198,36.3,8.01833,13.6235929,2.0643814999999996,11.889377,19.114973000000003,158,21399.0,1084,36.0,21399.0,36.0,21399.0,36.0,E06000008,158
15,E06000008,18,1087,22198,36.3,8.01833,13.6235929,2.0643814999999996,11.889377,19.114973000000003,158,21399.0,1084,36.0,21399.0,36.0,21399.0,36.0,E06000008,158
16,E06000009,20,3997,21181,43.5,8.327269,12.1277659,2.3671485,11.749527,16.666887,149,20022.2,4013,43.4,20022.2,43.4,20022.2,43.4,E06000009,149
17,E06000009,20,3997,21181,43.5,8.327269,12.1277659,2.3671485,11.749527,16.666887,149,20022.2,4013,43.4,20022.2,43.4,20022.2,43.4,E06000009,149
18,E06000010,21,3648,20562,35.6,10.4394511,21.723093,2.2726851000000003,15.850195999999999,33.243922,123,20224.0,3626,35.8,20224.0,35.8,20224.0,35.8,E06000010,123
19,E06000010,21,3648,20562,35.6,10.4394511,21.723093,2.2726851000000003,15.850195999999999,33.243922,123,20224.0,3626,35.8,20224.0,35.8,20224.0,35.8,E06000010,123
20,E06000012,13,833,24119,42.4,9.5845867,14.123219,3.3394409,15.346354999999999,20.00759,73,22755.8,830,42.2,22755.8,42.2,22755.8,42.2,E06000012,73
21,E06000012,13,833,24119,42.4,9.5845867,14.123219,3.3394409,15.346354999999999,20.00759,73,22755.8,830,42.2,22755.8,42.2,22755.8,42.2,E06000012,73
22,E06000013,9,203,25417,44.1,9.417597,13.473132000000001,2.9525316000000004,14.901643,19.052475,104,25715.0,202,43.7,25715.0,43.7,25715.0,43.7,E06000013,104
23,E06000013,9,203,25417,44.1,9.417597,13.473132000000001,2.9525316000000004,14.901643,19.052475,104,25715.0,202,43.7,25715.0,43.7,25715.0,43.7,E06000013,104
24,E06000014,27,772,25786,37.6,8.4994771,15.798079999999999,2.7839461,12.794625,22.595381,126,25720.0,763,37.9,25720.0,37.9,25720.0,37.9,E06000014,126
25,E06000014,27,772,25786,37.6,8.4994771,15.798079999999999,2.7839461,12.794625,22.595381,126,25720.0,763,37.9,25720.0,37.9,25720.0,37.9,E06000014,126
26,E06000015,98,3296,28529,36.9,11.319608,23.654536,1.6736213,16.338931,36.757534,353,26950.4,3276,36.7,26950.4,36.7,26950.4,36.7,E06000015,353
27,E06000015,98,3296,28529,36.9,11.319608,23.654536,1.6736213,16.338931,36.757534,353,26950.4,3276,36.7,26950.4,36.7,26950.4,36.7,E06000015,353
28,E06000016,65,4843,20734,31.6,11.439728,25.634194,1.76392198,16.711135000000002,40.799562,371,21017.0,4761,31.8,21017.0,31.8,21017.0,31.8,E06000016,371
29,E06000016,65,4843,20734,31.6,11.439728,25.634194,1.76392198,16.711135000000002,40.799562,371,21017.0,4761,31.8,21017.0,31.8,21017.0,31.8,E06000016,371
30,E06000017,2,104,24740,47.0,9.1773209,8.7885813,3.4863004999999996,14.105359,11.885162,10,27093.0,102,46.1,27093.0,46.1,27093.0,46.1,E06000017,10
31,E06000017,2,104,24740,47.0,9.1773209,8.7885813,3.4863004999999996,14.105359,11.885162,10,27093.0,102,46.1,27093.0,46.1,27093.0,46.1,E06000017,10
32,E06000018,49,4437,22898,29.7,11.358995,26.225827000000002,1.5512344,16.701681,42.113788,294,22435.2,4359,30.1,22435.2,30.1,22435.2,30.1,E06000018,294
33,E06000018,49,4437,22898,29.7,11.358995,26.225827000000002,1.5512344,16.701681,42.113788,294,22435.2,4359,30.1,22435.2,30.1,22435.2,30.1,E06000018,294
34,E06000019,18,88,24950,47.0,8.697208900000001,6.3357757,3.9056394999999995,13.816851000000002,8.322226299999999,102,23989.0,87,46.4,23989.0,46.4,23989.0,46.4,E06000019,102
35,E06000019,18,88,24950,47.0,8.697208900000001,6.3357757,3.9056394999999995,13.816851000000002,8.322226299999999,102,23989.0,87,46.4,23989.0,46.4,23989.0,46.4,E06000019,102
36,E06000020,20,612,23856,39.4,8.4282,9.204616,3.5940513999999997,13.306339000000001,12.423963,130,23612.4,602,39.3,23612.4,39.3,23612.4,39.3,E06000020,130
37,E06000020,20,612,23856,39.4,8.4282,9.204616,3.5940513999999997,13.306339000000001,12.423963,130,23612.4,602,39.3,23612.4,39.3,23612.4,39.3,E06000020,130
38,E06000021,31,2738,24502,37.7,9.576287400000002,20.184143,1.8476429,14.135829999999999,29.960794,189,22669.0,2718,37.9,22669.0,37.9,22669.0,37.9,E06000021,189
39,E06000021,31,2738,24502,37.7,9.576287400000002,20.184143,1.8476429,14.135829999999999,29.960794,189,22669.0,2718,37.9,22669.0,37.9,22669.0,37.9,E06000021,189
40,E06000022,34,555,30783,38.2,8.5415668,7.3768917,3.383924,12.987733,9.798867199999998,124,29150.2,543,39.1,29150.2,39.1,29150.2,39.1,E06000022,124
41,E06000022,34,555,30783,38.2,8.5415668,7.3768917,3.383924,12.987733,9.798867199999998,124,29150.2,543,39.1,29150.2,39.1,29150.2,39.1,E06000022,124
42,E06000023,62,4224,28065,32.5,10.3732913,22.242587,2.0065333,15.395295999999998,33.728871000000005,324,26717.8,4157,32.9,26717.8,32.9,26717.8,32.9,E06000023,324
43,E06000023,62,4224,28065,32.5,10.3732913,22.242587,2.0065333,15.395295999999998,33.728871000000005,324,26717.8,4157,32.9,26717.8,32.9,26717.8,32.9,E06000023,324
44,E06000024,19,572,29897,45.9,8.1887902,9.3774493,3.0408202,12.285081,12.674347000000001,118,28927.4,567,45.5,28927.4,45.5,28927.4,45.5,E06000024,118
45,E06000024,19,572,29897,45.9,8.1887902,9.3774493,3.0408202,12.285081,12.674347000000001,118,28927.4,567,45.5,28927.4,45.5,28927.4,45.5,E06000024,118
46,E06000025,52,569,27813,40.7,9.3327132,12.396116000000001,3.0532315,14.316492000000002,17.163776000000002,211,27319.2,560,41.1,27319.2,41.1,27319.2,41.1,E06000025,211
47,E06000025,52,569,27813,40.7,9.3327132,12.396116000000001,3.0532315,14.316492000000002,17.163776000000002,211,27319.2,560,41.1,27319.2,41.1,27319.2,41.1,E06000025,211
48,E06000026,21,3296,25021,38.3,8.7849109,16.255571,2.4538333999999997,13.583175,23.503161,142,23104.4,3282,38.1,23104.4,38.1,23104.4,38.1,E06000026,142
49,E06000026,21,3296,25021,38.3,8.7849109,16.255571,2.4538333999999997,13.583175,23.503161,142,23104.4,3282,38.1,23104.4,38.1,23104.4,38.1,E06000026,142
50,E06000027,16,2159,21710,48.6,7.7017872,8.653213699999998,3.1591667,11.787385,11.5293348,98,20644.2,2143,47.9,20644.2,47.9,20644.2,47.9,E06000027,98
51,E06000027,16,2159,21710,48.6,7.7017872,8.653213699999998,3.1591667,11.787385,11.5293348,98,20644.2,2143,47.9,20644.2,47.9,20644.2,47.9,E06000027,98
52,E06000030,41,965,28230,39.8,10.979766,17.249419,3.3251288999999997,15.910032999999999,25.012232,169,27242.0,954,39.5,27242.0,39.5,27242.0,39.5,E06000030,169
53,E06000030,41,965,28230,39.8,10.979766,17.249419,3.3251288999999997,15.910032999999999,25.012232,169,27242.0,954,39.5,27242.0,39.5,27242.0,39.5,E06000030,169
54,E06000031,17,585,26233,36.5,10.510034,17.841085,3.2052036,15.600054,26.071132000000002,109,25633.2,574,36.1,25633.2,36.1,25633.2,36.1,E06000031,109
55,E06000031,17,585,26233,36.5,10.510034,17.841085,3.2052036,15.600054,26.071132000000002,109,25633.2,574,36.1,25633.2,36.1,25633.2,36.1,E06000031,109
56,E06000032,74,4939,24830,34.2,11.193166,19.858235999999998,3.2438307,16.141619,29.611396000000003,380,24725.8,4927,33.5,24725.8,33.5,24725.8,33.5,E06000032,380
57,E06000032,74,4939,24830,34.2,11.193166,19.858235999999998,3.2438307,16.141619,29.611396000000003,380,24725.8,4927,33.5,24725.8,33.5,24725.8,33.5,E06000032,380
58,E06000033,67,4370,31343,41.6,10.911258199999999,16.513998,3.9335940000000003,15.427715,23.91461,215,29394.8,4342,41.4,29394.8,41.4,29394.8,41.4,E06000033,215
59,E06000033,67,4370,31343,41.6,10.911258199999999,16.513998,3.9335940000000003,15.427715,23.91461,215,29394.8,4342,41.4,29394.8,41.4,29394.8,41.4,E06000033,215
60,E06000034,41,1055,28130,36.9,11.253006,17.502938,3.7656311000000002,17.121420999999998,25.394671,191,27465.2,1033,36.9,27465.2,36.9,27465.2,36.9,E06000034,191
61,E06000034,41,1055,28130,36.9,11.253006,17.502938,3.7656311000000002,17.121420999999998,25.394671,191,27465.2,1033,36.9,27465.2,36.9,27465.2,36.9,E06000034,191
62,E06000035,63,1436,29819,38.1,11.076428,15.632535999999998,3.9793192000000004,16.014656,22.469889000000002,382,28155.2,1428,37.9,28155.2,37.9,28155.2,37.9,E06000035,382
63,E06000035,63,1436,29819,38.1,11.076428,15.632535999999998,3.9793192000000004,16.014656,22.469889000000002,382,28155.2,1428,37.9,28155.2,37.9,28155.2,37.9,E06000035,382
64,E06000036,23,1112,32838,39.1,10.322391699999999,14.579104000000001,3.8610629000000003,14.664123000000002,20.579763,113,32732.6,1099,38.7,32732.6,38.7,32732.6,38.7,E06000036,113
65,E06000036,23,1112,32838,39.1,10.322391699999999,14.579104000000001,3.8610629000000003,14.664123000000002,20.579763,113,32732.6,1099,38.7,32732.6,38.7,32732.6,38.7,E06000036,113
66,E06000037,37,225,35730,43.2,9.4913207,11.6869775,4.3048791,14.237860000000001,16.171674,158,33840.2,224,42.6,33840.2,42.6,33840.2,42.6,E06000037,158
67,E06000037,37,225,35730,43.2,9.4913207,11.6869775,4.3048791,14.237860000000001,16.171674,158,33840.2,224,42.6,33840.2,42.6,33840.2,42.6,E06000037,158
68,E06000038,42,4040,32470,34.4,11.391492999999999,22.39588,2.71842608,16.331692,35.232023999999996,197,30574.0,4013,34.1,30574.0,34.1,30574.0,34.1,E06000038,197
69,E06000038,42,4040,32470,34.4,11.391492999999999,22.39588,2.71842608,16.331692,35.232023999999996,197,30574.0,4013,34.1,30574.0,34.1,30574.0,34.1,E06000038,197
70,E06000039,42,4582,29197,34.8,11.713947000000001,25.026685999999998,2.5308067000000003,17.080285999999997,39.512506,230,27951.2,4536,34.1,27951.2,34.1,27951.2,34.1,E06000039,230
71,E06000039,42,4582,29197,34.8,11.713947000000001,25.026685999999998,2.5308067000000003,17.080285999999997,39.512506,230,27951.2,4536,34.1,27951.2,34.1,27951.2,34.1,E06000039,230
72,E06000040,47,768,43963,42.1,9.8643991,14.651691,3.8290535000000006,14.228024,20.810211,148,44560.6,762,41.6,44560.6,41.6,44560.6,41.6,E06000040,148
73,E06000040,47,768,43963,42.1,9.8643991,14.651691,3.8290535000000006,14.228024,20.810211,148,44560.6,762,41.6,44560.6,41.6,44560.6,41.6,E06000040,148
74,E06000041,39,939,41939,41.6,10.49741,17.017188,3.5429822,15.008447,24.931317,180,39149.4,920,41.5,39149.4,41.5,39149.4,41.5,E06000041,180
75,E06000041,39,939,41939,41.6,10.49741,17.017188,3.5429822,15.008447,24.931317,180,39149.4,920,41.5,39149.4,41.5,39149.4,41.5,E06000041,180
76,E06000042,79,870,31343,37.6,10.94886,16.077431,3.426346,16.428269,22.997111999999998,296,30298.8,862,37.0,30298.8,37.0,30298.8,37.0,E06000042,296
77,E06000042,79,870,31343,37.6,10.94886,16.077431,3.426346,16.428269,22.997111999999998,296,30298.8,862,37.0,30298.8,37.0,30298.8,37.0,E06000042,296
78,E06000043,44,3508,31235,35.4,10.838328,16.018829999999998,2.7058877,15.648712,22.840278,225,29463.4,3464,35.6,29463.4,35.6,29463.4,35.6,E06000043,225
79,E06000043,44,3508,31235,35.4,10.838328,16.018829999999998,2.7058877,15.648712,22.840278,225,29463.4,3464,35.6,29463.4,35.6,29463.4,35.6,E06000043,225
80,E06000044,35,5327,24884,33.9,12.677245,22.554212,2.7371082,17.639075,34.903586,170,24193.6,5268,33.9,24193.6,33.9,24193.6,33.9,E06000044,170
81,E06000044,35,5327,24884,33.9,12.677245,22.554212,2.7371082,17.639075,34.903586,170,24193.6,5268,33.9,24193.6,33.9,24193.6,33.9,E06000044,170
82,E06000045,39,5065,23961,32.2,10.8846389,27.829834,2.1337327,15.454614999999999,47.494359,257,23600.6,4999,32.4,23600.6,32.4,23600.6,32.4,E06000045,257
83,E06000045,39,5065,23961,32.2,10.8846389,27.829834,2.1337327,15.454614999999999,47.494359,257,23600.6,4999,32.4,23600.6,32.4,23600.6,32.4,E06000045,257
84,E06000046,13,373,23418,50.1,8.496919300000002,7.7468744,4.4185761,13.140457000000001,10.3814969,51,23700.2,370,49.1,23700.2,49.1,23700.2,49.1,E06000046,51
85,E06000046,13,373,23418,50.1,8.496919300000002,7.7468744,4.4185761,13.140457000000001,10.3814969,51,23700.2,370,49.1,23700.2,49.1,23700.2,49.1,E06000046,51
86,E06000047,160,237,26634,43.5,6.523122799999999,5.710016099999999,2.9289187,9.8711753,7.4387272,647,25391.2,235,43.4,25391.2,43.4,25391.2,43.4,E06000047,647
87,E06000047,160,237,26634,43.5,6.523122799999999,5.710016099999999,2.9289187,9.8711753,7.4387272,647,25391.2,235,43.4,25391.2,43.4,25391.2,43.4,E06000047,647
88,E06000049,103,326,31067,46.2,8.0153054,10.0742941,2.3774347000000002,12.252148,13.649505,408,30358.0,324,45.6,30358.0,45.6,30358.0,45.6,E06000049,408
89,E06000049,103,326,31067,46.2,8.0153054,10.0742941,2.3774347000000002,12.252148,13.649505,408,30358.0,324,45.6,30358.0,45.6,30358.0,45.6,E06000049,408
90,E06000050,73,371,29183,44.4,7.2666723,7.5207102,2.8662772000000003,10.976436999999999,9.9745381,422,28111.2,367,44.0,28111.2,44.0,28111.2,44.0,E06000050,422
91,E06000050,73,371,29183,44.4,7.2666723,7.5207102,2.8662772000000003,10.976436999999999,9.9745381,422,28111.2,367,44.0,28111.2,44.0,28111.2,44.0,E06000050,422
92,E06000051,41,100,26455,47.4,7.893527900000001,5.3620111,4.2120777,12.877853,6.972859,237,25800.0,99,46.6,25800.0,46.6,25800.0,46.6,E06000051,237
93,E06000051,41,100,26455,47.4,7.893527900000001,5.3620111,4.2120777,12.877853,6.972859,237,25800.0,99,46.6,25800.0,46.6,25800.0,46.6,E06000051,237
94,E06000052,76,160,22887,47.2,6.773380499999999,4.9872265,3.2994440000000003,11.698533,6.4358568,287,22008.4,158,46.6,22008.4,46.6,22008.4,46.6,E06000052,287
95,E06000052,76,160,22887,47.2,6.773380499999999,4.9872265,3.2994440000000003,11.698533,6.4358568,287,22008.4,158,46.6,22008.4,46.6,22008.4,46.6,E06000052,287
96,E06000054,89,153,29483,44.6,8.8128013,7.2671239000000005,4.5239560999999995,13.622236,9.702246800000001,236,27150.6,152,44.0,27150.6,44.0,27150.6,44.0,E06000054,236
97,E06000054,89,153,29483,44.6,8.8128013,7.2671239000000005,4.5239560999999995,13.622236,9.702246800000001,236,27150.6,152,44.0,27150.6,44.0,27150.6,44.0,E06000054,236
98,E06000055,32,360,28943,40.2,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,232,28242.8,355,40.0,28242.8,40.0,28242.8,40.0,E06000055,232
99,E06000055,32,360,28943,40.2,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,232,28242.8,355,40.0,28242.8,40.0,28242.8,40.0,E06000055,232
100,E06000056,61,396,32221,41.3,10.3931732,12.915947000000001,4.0803259,15.516103,18.081887,289,31588.0,389,41.3,31588.0,41.3,31588.0,41.3,E06000056,289
101,E06000056,61,396,32221,41.3,10.3931732,12.915947000000001,4.0803259,15.516103,18.081887,289,31588.0,389,41.3,31588.0,41.3,31588.0,41.3,E06000056,289
102,E06000057,59,64,25438,48.0,5.38475418,3.96859358,1.9859255,7.72358524,5.09170032,382,25817.4,64,47.3,25817.4,47.3,25817.4,47.3,E06000057,382
103,E06000057,59,64,25438,48.0,5.38475418,3.96859358,1.9859255,7.72358524,5.09170032,382,25817.4,64,47.3,25817.4,47.3,25817.4,47.3,E06000057,382
104,E07000008,12,3090,36066,30.6,10.383046,15.602426999999999,4.5102072,15.431303,22.370437,92,32830.2,3067,31.3,32830.2,31.3,32830.2,31.3,E07000008,92
105,E07000010,14,186,25799,44.8,9.0243468,9.412851199999999,4.9976177,13.238622,12.751213,69,24695.2,183,44.6,24695.2,44.6,24695.2,44.6,E07000010,69
106,E07000011,18,196,33158,43.3,9.9860841,11.0644487,4.5573043,15.712569,15.168489000000001,110,29970.8,194,42.8,29970.8,42.8,29970.8,42.8,E07000011,110
107,E07000012,12,175,38350,42.9,9.878589100000001,8.693337300000001,5.3755633000000005,15.448986999999999,11.704342,106,36589.0,173,42.5,36589.0,42.5,36589.0,42.5,E07000012,106
108,E07000026,24,79,28789,47.8,5.1649791,3.8748672999999996,1.9942924,7.6842048,4.9539791,125,26716.6,78,47.2,26716.6,47.2,26716.6,47.2,E07000026,125
109,E07000027,27,861,27140,44.9,8.6935803,12.5033575,2.0479448000000002,12.0178106,17.878201,393,24277.0,865,44.5,24277.0,44.5,24277.0,44.5,E07000027,393
110,E07000028,31,104,23809,44.8,7.20679246,10.49924286,1.66060986,10.31327192,14.29867296,229,22183.2,104,44.1,22183.2,44.1,22183.2,44.1,E07000028,229
111,E07000029,18,94,31177,46.7,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,117,30858.4,94,46.0,30858.4,46.0,30858.4,46.0,E07000029,117
112,E07000031,63,68,27942,50.9,6.360427,7.019504400000001,2.236009,9.740701800000002,9.2131413,317,26072.6,68,50.2,26072.6,50.2,26072.6,50.2,E07000031,317
113,E07000032,31,477,28594,46.0,9.623555099999999,13.133372,2.4887442,14.047264000000002,18.407579000000002,89,27857.8,473,45.4,27857.8,45.4,27857.8,45.4,E07000032,89
114,E07000033,10,496,23373,44.0,9.5175353,13.266738,2.3038656000000004,15.184342000000001,18.547698999999998,66,22090.6,491,43.6,22090.6,43.6,22090.6,43.6,E07000033,66
115,E07000034,17,1584,25376,44.5,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,109,23464.0,1584,44.0,23464.0,44.0,23464.0,44.0,E07000034,109
116,E07000035,18,91,31252,50.8,7.7188652,8.0453598,2.4820571,11.859425,10.785775,66,29063.0,91,49.8,29063.0,49.8,29063.0,49.8,E07000035,66
117,E07000037,19,171,25908,45.9,6.4905263,7.4803572,2.0398099999999997,9.2773691,9.972656599999999,80,26038.6,171,45.2,26038.6,45.2,26038.6,45.2,E07000037,80
118,E07000038,31,367,25327,47.6,7.648886,9.061729,2.3484287,11.374969,12.254583,115,24919.2,365,47.1,24919.2,47.1,24919.2,47.1,E07000038,115
119,E07000039,26,309,32936,42.2,9.7575521,10.993967,2.9479877,15.114071,15.111998000000002,121,29731.8,302,42.1,29731.8,42.1,29731.8,42.1,E07000039,121
120,E07000040,8,177,25979,50.9,7.0908916,4.6193122,3.3736462999999994,11.373261999999999,5.9540432,78,25277.0,174,50.5,25277.0,50.5,25277.0,50.5,E07000040,78
121,E07000041,16,2773,24395,33.7,8.487485099999999,11.1663687,2.9058971000000002,12.777247000000001,15.254382000000001,88,23810.0,2718,34.1,23810.0,34.1,23810.0,34.1,E07000041,88
122,E07000042,4,89,24840,46.5,7.0010136,3.7841164,3.3889833,11.292486,4.8376614,53,24544.2,88,46.0,24544.2,46.0,24544.2,46.0,E07000042,53
123,E07000043,5,88,22084,47.6,6.781428599999999,3.9850809000000003,3.2035848999999996,10.903416,5.1008236,23,21406.2,88,47.1,21406.2,47.1,21406.2,47.1,E07000043,23
124,E07000044,4,97,25262,51.2,6.4876111,4.0906034,3.453074,10.670891000000001,5.2414742,49,23993.6,96,50.5,23993.6,50.5,23993.6,50.5,E07000044,49
125,E07000045,11,197,23794,49.2,7.0030125,4.8114699,3.4328392,11.229416,6.2012168,50,22858.6,194,48.6,22858.6,48.6,22858.6,48.6,E07000045,50
126,E07000046,2,69,22622,50.2,6.744758,3.182322,3.3172266,11.197707000000001,4.039916000000001,8,21861.0,68,49.4,21861.0,49.4,21861.0,49.4,E07000046,8
127,E07000061,19,2336,26181,45.7,9.5527744,10.6692686,3.0593083,13.820395999999999,14.548035999999998,63,23872.6,2327,44.9,23872.6,44.9,23872.6,44.9,E07000061,63
128,E07000063,21,352,27060,47.7,9.7554344,12.058203500000001,3.0160911,14.530667000000001,16.572611,94,27978.8,349,47.2,27978.8,47.2,27978.8,47.2,E07000063,94
129,E07000066,63,1689,32954,39.3,11.392952000000001,18.167649,3.6872902,16.614669,26.518565000000002,221,31050.8,1673,39.5,31050.8,39.5,31050.8,39.5,E07000066,221
130,E07000067,28,248,32889,43.5,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,102,29742.6,247,43.0,29742.6,43.0,29742.6,43.0,E07000067,102
131,E07000068,30,500,40998,43.3,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,107,42520.0,500,43.3,42520.0,43.3,42520.0,43.3,E07000068,107
132,E07000069,27,1998,31942,46.9,10.321809,14.766062,4.1301228,14.892576000000002,21.016725,89,28422.0,2007,46.7,28422.0,46.7,28422.0,46.7,E07000069,89
