Unnamed: 0,Code,Mean_ann_earnings,median_age_2018,Name,2018 people per sq. km,deaths,lat,lon
1,E06000001,25985.0,41.8,Hartlepool,997,20,54.6857276,-1.2093696
2,E06000002,22878.0,36.2,Middlesbrough,2608,60,54.5760419,-1.2344047
3,E06000003,23236.0,45.0,Redcar and Cleveland,558,26,54.5679056,-1.0054963
4,E06000004,26622.0,40.4,Stockton-on-Tees,962,26,54.564094,-1.3129164
0,E06000005,26908.0,43.1,Darlington,540,14,54.5242081,-1.5555812
14,E06000006,26328.0,41.0,Halton,1624,28,53.3538525,-2.7427829
15,E06000007,29842.0,42.2,Warrington,1160,41,53.3899497,-2.5943178
12,E06000008,22198.0,36.3,Blackburn with Darwen,1087,18,53.6991769,-2.4709001
13,E06000009,21181.0,43.5,Blackpool,3997,20,53.8182212,-3.0564845
52,E06000010,20562.0,35.6,"Kingston upon Hull, City of",3648,21,53.7435722,-0.3394758
51,E06000011,,48.8,East Riding of Yorkshire,141,38,53.9112323,-0.5813105
53,E06000012,24119.0,42.4,North East Lincolnshire,833,13,53.5368033,-0.093681
54,E06000013,25417.0,44.1,North Lincolnshire,203,9,53.5897441,-0.602323
55,E06000014,25786.0,37.6,York,772,27,53.9590555,-1.0815361
72,E06000015,28529.0,36.9,Derby,3296,98,52.9212617,-1.4761491
73,E06000016,20734.0,31.6,Leicester,4843,65,52.6361398,-1.1330789
75,E06000017,24740.0,47.0,Rutland,104,2,52.6423036,-0.6632643
74,E06000018,22898.0,29.7,Nottingham,4437,49,52.9534193,-1.1496461
112,E06000019,24950.0,47.0,"Herefordshire, County of",88,18,52.083333,-2.75
114,E06000020,23856.0,39.4,Telford and Wrekin,612,20,52.7214452,-2.5008624
113,E06000021,24502.0,37.7,Stoke-on-Trent,2738,31,53.0162014,-2.1812607
285,E06000022,30783.0,38.2,Bath and North East Somerset,555,34,51.3563238,-2.4866614
286,E06000023,28065.0,32.5,"Bristol, City of",4224,62,51.4538022,-2.5972985
287,E06000024,29897.0,45.9,North Somerset,572,19,51.3966305,-2.7691289
289,E06000025,27813.0,40.7,South Gloucestershire,569,52,51.5491916,-2.4809528
288,E06000026,25021.0,38.3,Plymouth,3296,21,50.3712659,-4.1425658
291,E06000027,21710.0,48.6,Torbay,2159,16,50.446247,-3.5394998
290,E06000030,28230.0,39.8,Swindon,965,41,51.5613683,-1.7856853
143,E06000031,26233.0,36.5,Peterborough,585,17,52.5725769,-0.2427336
142,E06000032,24830.0,34.2,Luton,4939,74,51.8784385,-0.4152837
144,E06000033,31343.0,41.6,Southend-on-Sea,4370,67,51.5388241,0.7128137
145,E06000034,28130.0,36.9,Thurrock,1055,41,51.5080169,0.3962817
221,E06000035,29819.0,38.1,Medway,1436,63,51.4157386,0.5687309
218,E06000036,32838.0,39.1,Bracknell Forest,1112,23,51.4002688,-0.7417888
227,E06000037,35730.0,43.2,West Berkshire,225,37,51.4463134,-1.275882
224,E06000038,32470.0,34.4,Reading,4040,42,51.456659,-0.9696512
225,E06000039,29197.0,34.8,Slough,4582,42,51.5111014,-0.5940682
228,E06000040,43963.0,42.1,Windsor and Maidenhead,768,47,51.4803412,-0.6769505
229,E06000041,41939.0,41.6,Wokingham,939,39,51.4570846,-0.886537
222,E06000042,31343.0,37.6,Milton Keynes,870,79,52.0429797,-0.7589607
219,E06000043,31235.0,35.4,Brighton and Hove,3508,44,50.8453169,-0.1497469
223,E06000044,24884.0,33.9,Portsmouth,5327,35,50.8036831,-1.075614
226,E06000045,23961.0,32.2,Southampton,5065,39,50.9025349,-1.404189
220,E06000046,23418.0,50.1,Isle of Wight,373,13,50.6710825,-1.3328043
5,E06000047,26634.0,43.5,County Durham,237,160,54.666667,-1.75
16,E06000049,31067.0,46.2,Cheshire East,326,103,53.1673422,-2.2928803
17,E06000050,29183.0,44.4,Cheshire West and Chester,371,73,53.1637979,-2.7285361
115,E06000051,26455.0,47.4,Shropshire,100,41,52.6523393,-2.7958679
292,E06000052,22887.0,47.2,Cornwall,160,76,50.416667,-4.75
293,E06000053,32110.0,48.0,Isles of Scilly,137,0,49.9203409,-6.2928791
311,E06000054,29483.0,44.6,Wiltshire,153,89,51.25,-1.916667
146,E06000055,28943.0,40.2,Bedford,360,32,52.1363806,-0.4675041
147,E06000056,32221.0,41.3,Central Bedfordshire,396,61,51.9980328,-0.4791514
6,E06000057,25438.0,48.0,Northumberland,64,59,55.25,-2.000559
230,E07000004,33029.0,40.3,Aylesbury Vale,221,30,54.0604605,-2.8043933
231,E07000005,43497.0,45.1,Chiltern,489,41,54.4884388,-0.6195159
232,E07000006,46937.0,44.8,South Bucks,496,22,51.55964,-0.58855
233,E07000007,37322.0,41.2,Wycombe,538,36,51.62907,-0.74934
148,E07000008,36066.0,30.6,Cambridge,3090,12,52.2034823,0.1235817
149,E07000009,30966.0,43.0,East Cambridgeshire,137,13,52.3349886,0.2628939
150,E07000010,25799.0,44.8,Fenland,186,14,52.56284,0.0101577
151,E07000011,33158.0,43.3,Huntingdonshire,196,18,52.371044,-0.2235779
152,E07000012,38350.0,42.9,South Cambridgeshire,175,12,52.179654,-0.0034368
18,E07000026,28789.0,47.8,Allerdale,79,24,54.708881,-3.252788
19,E07000027,27140.0,44.9,Barrow-in-Furness,861,27,54.1113351,-3.2289494
20,E07000028,23809.0,44.8,Carlisle,104,31,54.8948478,-2.9362311
21,E07000029,31177.0,46.7,Copeland,94,18,54.3876165,-3.3311253
22,E07000030,22359.0,50.3,Eden,25,14,54.6056481,-2.6715222
23,E07000031,27942.0,50.9,South Lakeland,68,63,54.2720691,-2.7713617
76,E07000032,28594.0,46.0,Amber Valley,477,31,53.0290384,-1.4625031
77,E07000033,23373.0,44.0,Bolsover,496,10,53.228666,-1.2912756
78,E07000034,25376.0,44.5,Chesterfield,1584,17,53.2352134,-1.4264097
79,E07000035,31252.0,50.8,Derbyshire Dales,91,18,53.1302876,-1.6561733
80,E07000036,25772.0,43.7,Erewash,1053,29,52.9380048,-1.3513172
81,E07000037,25908.0,45.9,High Peak,171,19,53.3675462,-1.8528746
82,E07000038,25327.0,47.6,North East Derbyshire,367,31,53.2226728,-1.5239286
83,E07000039,32936.0,42.2,South Derbyshire,309,26,52.8224616,-1.5026362
294,E07000040,25979.0,50.9,East Devon,177,8,50.7568771,-3.2215643
295,E07000041,24395.0,33.7,Exeter,2773,16,50.7255794,-3.5269497
296,E07000042,24840.0,46.5,Mid Devon,89,4,50.8683922,-3.5997
297,E07000043,22084.0,47.6,North Devon,88,5,51.061456,-3.9239233
298,E07000044,25262.0,51.2,South Hams,97,4,50.3720603,-3.8162499
299,E07000045,23794.0,49.2,Teignbridge,197,11,50.6125552,-3.6559106
300,E07000046,22622.0,50.2,Torridge,69,2,50.8626014,-4.2612056
301,E07000047,23198.0,50.8,West Devon,48,5,50.6519974,-4.0743109
234,E07000061,26181.0,45.7,Eastbourne,2336,19,50.7685761,0.2957854
235,E07000062,22645.0,43.0,Hastings,3124,3,50.8553888,0.5824703
236,E07000063,27060.0,47.7,Lewes,352,21,50.8746139,0.0051153
237,E07000064,28719.0,52.8,Rother,188,8,50.9514121,0.5740666
238,E07000065,28785.0,48.8,Wealden,192,23,50.9421692,0.1972801
153,E07000066,32954.0,39.3,Basildon,1689,63,51.5754602,0.4757363
154,E07000067,32889.0,43.5,Braintree,248,28,51.8780637,0.5537161
155,E07000068,40998.0,43.3,Brentwood,500,30,51.6201654,0.3018662
156,E07000069,31942.0,46.9,Castle Point,1998,27,51.5444908,0.5839689
157,E07000070,31884.0,41.7,Chelmsford,523,47,51.7345398,0.4724553
158,E07000071,32774.0,37.9,Colchester,585,26,51.8896903,0.8994651
159,E07000072,35185.0,42.7,Epping Forest,387,65,51.6651914,0.054778
160,E07000073,28669.0,37.5,Harlow,2836,38,51.7676194,0.0974893
161,E07000074,34872.0,48.7,Maldon,180,13,51.7155563,0.6843548
162,E07000075,32303.0,46.1,Rochford,513,26,51.5840602,0.6787131
163,E07000076,24841.0,50.4,Tendring,432,37,51.8753236,1.1128842
164,E07000077,43669.0,44.0,Uttlesford,139,16,51.9299895,0.2708365
302,E07000078,32972.0,40.2,Cheltenham,2513,37,51.8995685,-2.0711559
303,E07000079,31025.0,48.8,Cotswold,76,14,51.845168,-1.8913308
304,E07000080,26008.0,47.9,Forest of Dean,164,16,51.8090013,-2.5559861
305,E07000081,25840.0,38.9,Gloucester,3188,31,51.8653705,-2.2458192
306,E07000082,28761.0,46.4,Stroud,258,21,51.745424,-2.2198605
307,E07000083,,44.7,Tewkesbury,223,22,51.9925394,-2.156017
239,E07000084,33830.0,41.0,Basingstoke and Deane,277,41,51.2587797,-1.2211073
240,E07000085,40919.0,46.9,East Hampshire,235,22,51.0401277,-0.9656368
241,E07000086,28543.0,42.2,Eastleigh,1653,17,50.9573881,-1.3602724
242,E07000087,33102.0,46.3,Fareham,1567,40,50.8526637,-1.1783134
243,E07000088,25507.0,42.2,Gosport,3363,22,50.7952074,-1.1210853
244,E07000089,41808.0,43.4,Hart,447,20,51.2761671,-0.892799
245,E07000090,27619.0,45.8,Havant,2272,30,50.8519351,-0.9821263
246,E07000091,27106.0,50.4,New Forest,239,27,50.8575514,-1.5779646
247,E07000092,33288.0,38.3,Rushmoor,2437,14,51.2752389,-0.7693917
248,E07000093,32490.0,44.9,Test Valley,199,15,51.1337904,-1.5182864
249,E07000094,,43.4,Winchester,188,22,51.0612766,-1.3131692
165,E07000095,35279.0,40.1,Broxbourne,1883,37,51.7465723,-0.0190782
166,E07000096,34227.0,40.6,Dacorum,726,44,51.7689541,-0.551551
168,E07000098,38523.0,40.7,Hertsmere,1030,74,51.6808298,-0.2681113
169,E07000099,33290.0,42.1,North Hertfordshire,355,20,51.9568649,-0.2230509
172,E07000102,44711.0,41.8,Three Rivers,1048,25,51.6701376,-0.4738013
173,E07000103,32829.0,36.7,Watford,4515,38,51.6553875,-0.3957425
250,E07000105,29591.0,41.9,Ashford,223,17,51.148555,0.8722566
251,E07000106,28993.0,38.0,Canterbury,533,30,51.2800275,1.0802533
252,E07000107,32715.0,37.3,Dartford,1508,29,51.4443059,0.21807
253,E07000108,27654.0,46.4,Dover,371,24,51.1251275,1.3134228
254,E07000109,28460.0,39.6,Gravesham,1074,28,51.3972369,0.3961726
255,E07000110,30868.0,41.4,Maidstone,432,24,51.2748258,0.5231646
256,E07000111,40393.0,44.1,Sevenoaks,326,32,51.2745218,0.1961166
257,E07000112,26383.0,46.9,Folkestone and Hythe,316,16,51.0577484,1.0060721
258,E07000113,28864.0,41.3,Swale,397,33,51.3367451,0.8013698
259,E07000114,22388.0,44.7,Thanet,1372,31,51.3533046,1.3319866
260,E07000115,36707.0,42.3,Tonbridge and Malling,543,17,51.2717306,0.3566598
261,E07000116,36271.0,43.0,Tunbridge Wells,356,14,51.1371483,0.2673446
34,E07000117,23695.0,39.9,Burnley,800,20,53.7907262,-2.2439196
35,E07000118,27728.0,43.4,Chorley,576,17,53.3084928,-2.261966
36,E07000119,32034.0,50.1,Fylde,481,16,53.7933622,-2.8942601
37,E07000120,25439.0,39.7,Hyndburn,1107,11,53.7607317,-2.3900549
38,E07000121,27394.0,39.7,Lancaster,250,24,54.0484068,-2.7990345
39,E07000122,27708.0,39.7,Pendle,540,21,53.8790402,-2.1717795
40,E07000123,24298.0,35.2,Preston,997,25,53.7593363,-2.6992717
41,E07000124,32436.0,47.9,Ribble Valley,103,6,53.9026441,-2.422856
42,E07000125,26771.0,42.5,Rossendale,514,5,53.6848806,-2.2614398
43,E07000126,26452.0,44.3,South Ribble,979,16,53.7271527,-2.7330066
44,E07000127,28809.0,44.4,West Lancashire,329,30,53.6109397,-2.8565713
45,E07000128,24317.0,49.5,Wyre,394,12,53.9000859,-2.8389532
84,E07000129,28477.0,43.0,Blaby,770,14,52.5731976,-1.1646389
85,E07000130,27129.0,38.5,Charnwood,655,30,52.7392639,-1.1370833
86,E07000131,33651.0,46.1,Harborough,156,14,52.5385689,-0.9200445
87,E07000132,25750.0,45.0,Hinckley and Bosworth,378,18,52.608409,-1.417191
88,E07000133,24053.0,47.1,Melton,106,14,52.8117106,-0.8592867
89,E07000134,28006.0,43.9,North West Leicestershire,366,27,52.7704201,-1.3965047
90,E07000135,23642.0,42.7,Oadby and Wigston,2425,18,52.5870666,-1.0997802
91,E07000136,21573.0,41.8,Boston,190,10,52.9770408,-0.0239836
92,E07000137,23634.0,52.0,East Lindsey,80,12,53.2680103,0.0127758
93,E07000138,22664.0,33.5,Lincoln,2775,6,53.2336301,-0.5392172
94,E07000139,28639.0,46.1,North Kesteven,126,19,53.0725292,-0.4473539
95,E07000140,25558.0,46.2,South Holland,125,12,52.8127195,-0.0012628
96,E07000141,25972.0,46.2,South Kesteven,150,12,52.8502665,-0.4951925
97,E07000142,27685.0,47.9,West Lindsey,82,5,53.3977285,-0.5035288
175,E07000143,23143.0,46.4,Breckland,107,11,52.5903063,0.7590358
176,E07000144,26363.0,48.0,Broadland,234,13,52.6928977,1.2564875
177,E07000145,21918.0,45.7,Great Yarmouth,570,16,52.6071742,1.7314845
178,E07000146,24498.0,47.4,King's Lynn and West Norfolk,106,32,52.7131627,0.4348749
179,E07000147,21427.0,53.8,North Norfolk,109,13,52.835652,1.1276598
180,E07000148,25987.0,33.3,Norwich,3617,1,52.628606,1.29227
181,E07000149,28675.0,46.2,South Norfolk,152,11,52.5169106,1.3661678
98,E07000150,22986.0,37.4,Corby,882,8,52.4877341,-0.7032713
99,E07000151,31238.0,45.1,Daventry,128,16,52.2646852,-1.1639791
100,E07000152,32021.0,44.6,East Northamptonshire,184,27,52.25,-0.833333
101,E07000153,27304.0,41.2,Kettering,434,16,52.3994233,-0.728004
102,E07000154,27777.0,37.2,Northampton,2787,49,52.2381355,-0.8963907
103,E07000155,33455.0,45.2,South Northamptonshire,146,13,52.25,-0.833333
104,E07000156,23647.0,41.9,Wellingborough,487,11,52.30189,-0.6937309
56,E07000163,,50.1,Craven,48,20,54.053753,-2.1615124
57,E07000164,27639.0,49.4,Hambleton,70,18,54.2504584,-1.4368783
58,E07000165,32191.0,47.0,Harrogate,123,35,53.9921491,-1.5391039
59,E07000166,24638.0,43.9,Richmondshire,40,7,54.3574047,-1.9849525
60,E07000167,27708.0,50.0,Ryedale,36,6,54.1984242,-0.8614246
61,E07000168,22600.0,49.7,Scarborough,133,17,54.2820009,-0.4011868
62,E07000169,32728.0,44.6,Selby,149,8,53.785097,-1.0990407
105,E07000170,25083.0,42.1,Ashfield,1161,37,53.0897738,-1.2518767
106,E07000171,24794.0,45.6,Bassetlaw,183,10,53.349452,-0.9616604
107,E07000172,32044.0,43.2,Broxtowe,1414,24,52.9782566,-1.2170642
108,E07000173,29166.0,44.0,Gedling,982,31,53.0260538,-1.1071169
109,E07000174,21600.0,42.1,Mansfield,1419,33,53.1447678,-1.1973365
110,E07000175,27586.0,45.2,Newark and Sherwood,187,24,53.108954,-0.9443018
111,E07000176,36684.0,43.9,Rushcliffe,288,17,52.9125011,-1.0110622
262,E07000177,31298.0,41.1,Cherwell,253,28,51.9747169,-1.2262941
263,E07000178,30401.0,29.0,Oxford,3384,22,51.7520131,-1.2578499
264,E07000179,40886.0,44.3,South Oxfordshire,207,23,51.6366088,-1.0804708
265,E07000180,35462.0,42.6,Vale of White Horse,232,51,51.654201,-1.4857035
266,E07000181,28948.0,44.4,West Oxfordshire,154,27,51.8403629,-1.5121274
308,E07000187,25863.0,46.6,Mendip,155,7,51.1943905,-2.5419221
309,E07000188,26472.0,46.5,Sedgemoor,218,11,51.1868339,-2.9684212
310,E07000189,23211.0,47.2,South Somerset,175,12,50.9843053,-2.7761562
116,E07000192,25444.0,42.6,Cannock Chase,1269,32,52.7069197,-1.9784348
117,E07000193,26344.0,42.1,East Staffordshire,306,36,52.8878642,-1.9030802
118,E07000194,36357.0,46.3,Lichfield,314,39,52.68064,-1.8243992
119,E07000195,24887.0,41.9,Newcastle-under-Lyme,614,27,53.0117627,-2.2273919
120,E07000196,30398.0,47.7,South Staffordshire,275,37,52.6047717,-2.2591648
121,E07000197,28083.0,45.2,Stafford,227,21,52.8063157,-2.1163818
122,E07000198,26212.0,48.2,Staffordshire Moorlands,171,17,53.0715567,-1.9742007
123,E07000199,25739.0,41.2,Tamworth,2485,26,52.6345819,-1.6948438
182,E07000200,36313.0,48.5,Babergh,154,12,52.0629754,0.9122242
183,E07000202,24883.0,37.8,Ipswich,3480,30,52.0579495,1.1526345
184,E07000203,27972.0,47.6,Mid Suffolk,118,16,52.2347618,1.0451343
267,E07000207,47817.0,42.7,Elmbridge,1437,40,52.308409,-2.1474369
268,E07000208,,41.5,Epsom and Ewell,2345,40,51.3363098,-0.2673817
269,E07000209,39178.0,37.5,Guildford,546,19,51.2356068,-0.5732063
270,E07000210,39720.0,47.1,Mole Valley,338,38,51.2201281,-0.334729
271,E07000211,42621.0,41.4,Reigate and Banstead,1144,80,51.2516404,-0.1864682
272,E07000212,34344.0,38.0,Runnymede,1128,22,51.3948374,-0.5519609
273,E07000213,32146.0,41.7,Spelthorne,2213,34,51.4250347,-0.4592861
274,E07000214,41945.0,43.8,Surrey Heath,935,10,51.335889,-0.6916534
275,E07000215,40378.0,44.2,Tandridge,353,23,51.2393372,-0.0344318
276,E07000216,44350.0,44.6,Waverley,364,25,51.158323,-0.6233216
277,E07000217,35379.0,40.8,Woking,1591,13,51.3201891,-0.5564726
124,E07000218,28676.0,45.6,North Warwickshire,228,19,52.561361,-1.6296344
125,E07000219,25406.0,41.4,Nuneaton and Bedworth,1633,45,52.5010313,-1.4677392
126,E07000220,31943.0,41.3,Rugby,305,15,52.3726682,-1.2620038
127,E07000221,34261.0,48.1,Stratford-on-Avon,130,28,52.161709,-1.6358077
128,E07000222,36839.0,39.8,Warwick,504,29,52.2814519,-1.5815742
278,E07000223,26670.0,45.5,Adur,1523,4,50.8453169,-0.2939887
279,E07000224,27380.0,49.4,Arun,723,14,50.8312375,-0.5667059
280,E07000225,29877.0,48.9,Chichester,154,22,50.8446771,-0.7831144
281,E07000226,27167.0,37.2,Crawley,2500,21,51.1103444,-0.1801094
282,E07000227,35637.0,46.1,Horsham,268,26,51.0630273,-0.3295028
283,E07000228,36282.0,43.7,Mid Sussex,448,41,51.0053398,-0.1273113
284,E07000229,30228.0,44.8,Worthing,3383,9,50.8115402,-0.3699697
136,E07000234,32175.0,45.5,Bromsgrove,455,37,52.3390519,-2.0532018
137,E07000235,26325.0,50.5,Malvern Hills,135,14,52.1675343,-2.3311425
138,E07000236,23406.0,40.1,Redditch,1567,17,52.3057655,-1.9417444
139,E07000237,26961.0,38.3,Worcester,3062,13,52.1911849,-2.2206585
140,E07000238,28504.0,48.0,Wychavon,192,31,52.1803417,-2.0623137
141,E07000239,25626.0,46.5,Wyre Forest,517,32,52.3850592,-2.2347966
170,E07000240,52906.0,40.9,St Albans,914,36,51.7492956,-0.3422526
174,E07000241,31020.0,35.4,Welwyn Hatfield,948,39,51.7731055,-0.2095171
167,E07000242,45546.0,42.6,East Hertfordshire,311,34,51.8656789,0.012485
171,E07000243,29805.0,38.1,Stevenage,3379,4,51.9035099,-0.2013368
24,E08000001,24501.0,38.8,Bolton,2041,62,53.5782863,-2.4300367
25,E08000002,27123.0,40.4,Bury,1911,51,52.2460367,0.7125173
26,E08000003,25239.0,30.0,Manchester,4735,106,53.4794892,-2.2451148
27,E08000004,23601.0,37.1,Oldham,1655,75,53.5415797,-2.1147831
28,E08000005,24755.0,38.1,Rochdale,1391,71,53.6153659,-2.1557561
29,E08000006,24908.0,35.0,Salford,2617,137,53.4877463,-2.2891921
30,E08000007,30372.0,42.5,Stockport,2315,100,53.407901,-2.160243
31,E08000008,23571.0,40.2,Tameside,2183,75,53.4786454,-2.0770212
32,E08000009,36338.0,40.6,Trafford,2229,46,53.418936,-2.3592972
33,E08000010,25597.0,42.2,Wigan,1733,52,53.5457188,-2.6264624
46,E08000011,25101.0,39.6,Knowsley,1729,24,53.4552358,-2.8546852
47,E08000012,25557.0,34.7,Liverpool,4424,213,53.4071991,-2.99168
48,E08000013,25877.0,43.0,St. Helens,1320,35,53.4535471,-2.7343231
49,E08000014,25897.0,46.4,Sefton,1777,89,53.5034122,-2.9714708
50,E08000015,26766.0,44.3,Wirral,2058,116,53.3409714,-3.0500916
63,E08000016,25394.0,42.5,Barnsley,745,55,53.5527719,-1.4827755
64,E08000017,24590.0,41.3,Doncaster,547,35,53.5227681,-1.1335312
65,E08000018,24152.0,42.1,Rotherham,924,55,53.4310417,-1.355187
66,E08000019,25706.0,35.4,Sheffield,1583,115,53.3806626,-1.4702278
8,E08000021,28350.0,32.4,Newcastle upon Tyne,2646,66,54.9738474,-1.6131572
9,E08000022,27296.0,43.4,North Tyneside,2502,27,55.0297994,-1.508256
10,E08000023,25656.0,43.5,South Tyneside,2334,31,54.9698743,-1.4476805
11,E08000024,23743.0,42.2,Sunderland,2018,114,54.9058512,-1.3828727
129,E08000025,26332.0,32.6,Birmingham,4262,501,52.4796992,-1.9026911
130,E08000026,27628.0,32.1,Coventry,3718,106,52.4081812,-1.510477
131,E08000027,25792.0,42.1,Dudley,3273,120,52.5110832,-2.0816813
132,E08000028,23451.0,36.5,Sandwell,3826,139,52.5151278,-2.0135624
133,E08000029,33596.0,43.3,Solihull,1205,82,52.4130189,-1.7768935
134,E08000030,22988.0,38.2,Walsall,2725,136,52.5847949,-1.9822687
135,E08000031,23714.0,37.7,Wolverhampton,3773,142,52.5847651,-2.127567
67,E08000032,25263.0,36.2,Bradford,1466,103,53.7944229,-1.7519186
68,E08000033,25656.0,42.2,Calderdale,577,36,53.7204748,-1.9622886
69,E08000034,25982.0,39.4,Kirklees,1074,85,53.6422635,-1.7809433
70,E08000035,27571.0,35.4,Leeds,1430,133,53.7974185,-1.5437941
71,E08000036,24190.0,41.8,Wakefield,1019,94,53.6829541,-1.4967286
7,E08000037,24462.0,41.3,Gateshead,1423,62,54.9625789,-1.6019294
186,E09000001,56829.0,41.0,City of London,2998,3,51.5156177,-0.0919983
199,E09000002,27104.0,32.3,Barking and Dagenham,5871,95,51.5541171,0.1505043
200,E09000003,37872.0,37.0,Barnet,4520,227,51.65309,-0.2002261
201,E09000004,34243.0,38.8,Bexley,4082,98,51.4416793,0.150488
202,E09000005,30990.0,35.3,Brent,7652,255,50.3332211,-4.5112377
203,E09000006,42970.0,40.6,Bromley,2205,129,51.4028046,0.0148142
185,E09000007,59681.0,33.9,Camden,12035,81,51.5423045,-0.1395604
204,E09000008,34732.0,37.4,Croydon,4455,222,51.3713049,-0.101957
205,E09000009,38361.0,36.7,Ealing,6157,177,51.5126553,-0.3051952
206,E09000010,31556.0,36.1,Enfield,4130,181,53.4308358,-2.9609095
207,E09000011,41664.0,34.7,Greenwich,6046,112,51.4820845,-0.0045417
187,E09000012,34129.0,33.0,Hackney,14681,122,51.5432402,-0.0493621
188,E09000013,52965.0,34.8,Hammersmith and Fulham,11308,87,51.4920377,-0.2236401
189,E09000014,35201.0,35.4,Haringey,9143,153,51.5879298,-0.1054101
208,E09000015,35683.0,38.0,Harrow,4957,197,51.5968271,-0.3373046
209,E09000016,32382.0,39.2,Havering,2295,122,51.5443858,-0.1443071
210,E09000017,30167.0,35.9,Hillingdon,2635,143,51.5425193,-0.4483349
211,E09000018,32699.0,36.0,Hounslow,4837,106,51.4686132,-0.3613471
190,E09000019,53343.0,32.1,Islington,16097,77,51.5384287,-0.0999051
191,E09000020,,39.4,Kensington and Chelsea,12884,74,51.4984804,-0.1990432
212,E09000021,41573.0,37.2,Kingston upon Thames,4709,37,51.4096275,-0.3062621
192,E09000022,42092.0,33.1,Lambeth,12156,141,51.5013012,-0.117287
193,E09000023,35379.0,35.0,Lewisham,8636,152,51.4624325,-0.0101331
213,E09000024,45195.0,37.1,Merton,5480,102,51.4108698,-0.1880971
194,E09000025,28129.0,31.9,Newham,9723,168,51.5299995,0.029318
214,E09000026,34970.0,35.5,Redbridge,5386,157,51.5763203,0.0454097
215,E09000027,58327.0,40.7,Richmond upon Thames,3430,64,51.4405529,-0.3076394
195,E09000028,37769.0,33.4,Southwark,10992,136,51.5029222,-0.103458
216,E09000029,33941.0,39.2,Sutton,4665,74,51.3574644,-0.1736269
196,E09000030,45798.0,31.3,Tower Hamlets,16057,105,51.1288633,1.2986686
217,E09000031,32167.0,34.9,Waltham Forest,7130,116,51.5631866,-0.0288406
197,E09000032,57605.0,33.9,Wandsworth,9528,112,51.4570271,-0.1932607
198,E09000033,77504.0,36.1,Westminster,11883,102,51.5004439,-0.1265398
312,W06000001,24531.0,47.9,Isle of Anglesey,98,2,52.79514,-1.64156
313,W06000002,22021.0,43.2,Gwynedd,49,18,53.1469769,-4.2650823
314,W06000003,22986.0,49.4,Conwy,104,8,53.4200675,-2.952211
315,W06000004,22801.0,46.6,Denbighshire,114,11,52.16045,-0.70312
316,W06000005,25172.0,43.9,Flintshire,356,26,52.16045,-0.70312
317,W06000006,26537.0,42.2,Wrexham,270,7,52.5819733,-2.0207813
319,W06000008,22844.0,46.1,Ceredigion,41,4,52.496519,-4.0517037
320,W06000009,23793.0,48.0,Pembrokeshire,77,10,52.0070271,-5.0722362
321,W06000010,24919.0,46.3,Carmarthenshire,79,17,51.9058938,-3.7798213
322,W06000011,25743.0,39.6,Swansea,649,43,51.0883101,-3.4421354
323,W06000012,24157.0,43.3,Neath Port Talbot,324,21,51.5931167,-3.7813523
324,W06000013,25969.0,43.2,Bridgend,578,29,54.5218016,-2.9291085
325,W06000014,30443.0,43.7,Vale of Glamorgan,399,29,51.5239393,-0.3326361
326,W06000015,28702.0,33.6,Cardiff,2585,106,51.9896896,-2.1357384
327,W06000016,24457.0,40.6,Rhondda Cynon Taf,566,72,52.16045,-0.70312
329,W06000018,24514.0,41.6,Caerphilly,653,67,51.5745432,-3.2208487
330,W06000019,21564.0,42.9,Blaenau Gwent,641,22,51.8064141,-4.0267858
331,W06000020,25755.0,42.4,Torfaen,740,33,52.16045,-0.70312
332,W06000021,32558.0,48.6,Monmouthshire,111,25,51.481873,-2.7687559
333,W06000022,24974.0,38.8,Newport,805,61,50.6913105,-1.3163556
318,W06000023,22421.0,49.9,Powys,26,18,50.6827535,-3.2429661
328,W06000024,23889.0,40.5,Merthyr Tydfil,540,15,51.7490624,-3.3786183
